## SLURM PROLOG ###############################################################
##    Job ID : 1118966
##  Job Name : debug_D3G_after4DGS
##  Nodelist : gpu2113
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Tue Mar 19 12:26:56 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
rm: cannot remove 'output/base_checkpoint_D3G/config.yaml': No such file or directory
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_checkpoint_D3G/wandb/run-20240319_002711-esxfjes5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_checkpoint_D3G
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/esxfjes5
output path: ./output/base_checkpoint_D3G
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
 0it [00:00, ?it/s] 164it [00:00, 74019.78it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type        | Params
---------------------------------------------
0 | deform_model | DeformModel | 506 K 
1 | lpips        | LPIPS       | 2.5 M 
  | other params | n/a         | 596 K 
---------------------------------------------
1.1 M     Trainable params
2.5 M     Non-trainable params
3.6 M     Total params
14.296    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.28it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.34it/s]                                                                            wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
 wandb logger is watching model in all mode!
 Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
 Epoch 0: |          | 1/? [00:00<00:00,  2.50it/s] Epoch 0: |          | 1/? [00:00<00:00,  2.49it/s, v_num=jes5, train/loss=0.415]3
Epoch 0: |          | 1209/? [00:28<00:00, 42.73it/s, v_num=jes5, train/loss=0.144, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1209/? [00:28<00:00, 42.73it/s, v_num=jes5, train/loss=0.145, val_train/loss=0.146, val_test/loss=0.137]2419
Epoch 0: |          | 1210/? [00:28<00:00, 42.74it/s, v_num=jes5, train/loss=0.145, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1210/? [00:28<00:00, 42.74it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]2421
Epoch 0: |          | 1211/? [00:28<00:00, 42.75it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1211/? [00:28<00:00, 42.75it/s, v_num=jes5, train/loss=0.158, val_train/loss=0.146, val_test/loss=0.137]2423
Epoch 0: |          | 1212/? [00:28<00:00, 42.76it/s, v_num=jes5, train/loss=0.158, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1212/? [00:28<00:00, 42.76it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.146, val_test/loss=0.137]2425
Epoch 0: |          | 1213/? [00:28<00:00, 42.77it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1213/? [00:28<00:00, 42.77it/s, v_num=jes5, train/loss=0.145, val_train/loss=0.146, val_test/loss=0.137]2427
Epoch 0: |          | 1214/? [00:28<00:00, 42.78it/s, v_num=jes5, train/loss=0.145, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1214/? [00:28<00:00, 42.78it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.146, val_test/loss=0.137]2429
Epoch 0: |          | 1215/? [00:28<00:00, 42.79it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1215/? [00:28<00:00, 42.79it/s, v_num=jes5, train/loss=0.129, val_train/loss=0.146, val_test/loss=0.137]2431
Epoch 0: |          | 1216/? [00:28<00:00, 42.79it/s, v_num=jes5, train/loss=0.129, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1216/? [00:28<00:00, 42.79it/s, v_num=jes5, train/loss=0.124, val_train/loss=0.146, val_test/loss=0.137]2433
Epoch 0: |          | 1217/? [00:28<00:00, 42.80it/s, v_num=jes5, train/loss=0.124, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1217/? [00:28<00:00, 42.80it/s, v_num=jes5, train/loss=0.128, val_train/loss=0.146, val_test/loss=0.137]2435
Epoch 0: |          | 1218/? [00:28<00:00, 42.81it/s, v_num=jes5, train/loss=0.128, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1218/? [00:28<00:00, 42.81it/s, v_num=jes5, train/loss=0.117, val_train/loss=0.146, val_test/loss=0.137]2437
Epoch 0: |          | 1219/? [00:28<00:00, 42.82it/s, v_num=jes5, train/loss=0.117, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1219/? [00:28<00:00, 42.82it/s, v_num=jes5, train/loss=0.129, val_train/loss=0.146, val_test/loss=0.137]2439
Epoch 0: |          | 1220/? [00:28<00:00, 42.83it/s, v_num=jes5, train/loss=0.129, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1220/? [00:28<00:00, 42.83it/s, v_num=jes5, train/loss=0.143, val_train/loss=0.146, val_test/loss=0.137]2441
Epoch 0: |          | 1221/? [00:28<00:00, 42.84it/s, v_num=jes5, train/loss=0.143, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1221/? [00:28<00:00, 42.84it/s, v_num=jes5, train/loss=0.149, val_train/loss=0.146, val_test/loss=0.137]2443
Epoch 0: |          | 1222/? [00:28<00:00, 42.85it/s, v_num=jes5, train/loss=0.149, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1222/? [00:28<00:00, 42.85it/s, v_num=jes5, train/loss=0.146, val_train/loss=0.146, val_test/loss=0.137]2445
Epoch 0: |          | 1223/? [00:28<00:00, 42.85it/s, v_num=jes5, train/loss=0.146, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1223/? [00:28<00:00, 42.85it/s, v_num=jes5, train/loss=0.144, val_train/loss=0.146, val_test/loss=0.137]2447
Epoch 0: |          | 1224/? [00:28<00:00, 42.86it/s, v_num=jes5, train/loss=0.144, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1224/? [00:28<00:00, 42.86it/s, v_num=jes5, train/loss=0.145, val_train/loss=0.146, val_test/loss=0.137]2449
Epoch 0: |          | 1225/? [00:28<00:00, 42.87it/s, v_num=jes5, train/loss=0.145, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1225/? [00:28<00:00, 42.87it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]2451
Epoch 0: |          | 1226/? [00:28<00:00, 42.88it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1226/? [00:28<00:00, 42.88it/s, v_num=jes5, train/loss=0.143, val_train/loss=0.146, val_test/loss=0.137]2453
Epoch 0: |          | 1227/? [00:28<00:00, 42.86it/s, v_num=jes5, train/loss=0.143, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1227/? [00:28<00:00, 42.86it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.146, val_test/loss=0.137]2455
Epoch 0: |          | 1228/? [00:28<00:00, 42.87it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1228/? [00:28<00:00, 42.87it/s, v_num=jes5, train/loss=0.144, val_train/loss=0.146, val_test/loss=0.137]2457
Epoch 0: |          | 1229/? [00:28<00:00, 42.88it/s, v_num=jes5, train/loss=0.144, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1229/? [00:28<00:00, 42.88it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.146, val_test/loss=0.137]2459
Epoch 0: |          | 1230/? [00:28<00:00, 42.89it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1230/? [00:28<00:00, 42.89it/s, v_num=jes5, train/loss=0.139, val_train/loss=0.146, val_test/loss=0.137]2461
Epoch 0: |          | 1231/? [00:28<00:00, 42.89it/s, v_num=jes5, train/loss=0.139, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1231/? [00:28<00:00, 42.89it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.146, val_test/loss=0.137]2463
Epoch 0: |          | 1232/? [00:28<00:00, 42.90it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1232/? [00:28<00:00, 42.90it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.146, val_test/loss=0.137]2465
Epoch 0: |          | 1233/? [00:28<00:00, 42.91it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1233/? [00:28<00:00, 42.91it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.146, val_test/loss=0.137]2467
Epoch 0: |          | 1234/? [00:28<00:00, 42.92it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1234/? [00:28<00:00, 42.92it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.146, val_test/loss=0.137]2469
Epoch 0: |          | 1235/? [00:28<00:00, 42.93it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1235/? [00:28<00:00, 42.93it/s, v_num=jes5, train/loss=0.141, val_train/loss=0.146, val_test/loss=0.137]2471
Epoch 0: |          | 1236/? [00:28<00:00, 42.94it/s, v_num=jes5, train/loss=0.141, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1236/? [00:28<00:00, 42.94it/s, v_num=jes5, train/loss=0.133, val_train/loss=0.146, val_test/loss=0.137]2473
Epoch 0: |          | 1237/? [00:28<00:00, 42.95it/s, v_num=jes5, train/loss=0.133, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1237/? [00:28<00:00, 42.94it/s, v_num=jes5, train/loss=0.141, val_train/loss=0.146, val_test/loss=0.137]2475
Epoch 0: |          | 1238/? [00:28<00:00, 42.95it/s, v_num=jes5, train/loss=0.141, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1238/? [00:28<00:00, 42.95it/s, v_num=jes5, train/loss=0.133, val_train/loss=0.146, val_test/loss=0.137]2477
Epoch 0: |          | 1239/? [00:28<00:00, 42.96it/s, v_num=jes5, train/loss=0.133, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1239/? [00:28<00:00, 42.96it/s, v_num=jes5, train/loss=0.151, val_train/loss=0.146, val_test/loss=0.137]2479
Epoch 0: |          | 1240/? [00:28<00:00, 42.97it/s, v_num=jes5, train/loss=0.151, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1240/? [00:28<00:00, 42.97it/s, v_num=jes5, train/loss=0.131, val_train/loss=0.146, val_test/loss=0.137]2481
Epoch 0: |          | 1241/? [00:28<00:00, 42.98it/s, v_num=jes5, train/loss=0.131, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1241/? [00:28<00:00, 42.98it/s, v_num=jes5, train/loss=0.163, val_train/loss=0.146, val_test/loss=0.137]2483
Epoch 0: |          | 1242/? [00:28<00:00, 42.99it/s, v_num=jes5, train/loss=0.163, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1242/? [00:28<00:00, 42.98it/s, v_num=jes5, train/loss=0.133, val_train/loss=0.146, val_test/loss=0.137]2485
Epoch 0: |          | 1243/? [00:28<00:00, 42.99it/s, v_num=jes5, train/loss=0.133, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1243/? [00:28<00:00, 42.99it/s, v_num=jes5, train/loss=0.161, val_train/loss=0.146, val_test/loss=0.137]2487
Epoch 0: |          | 1244/? [00:28<00:00, 43.00it/s, v_num=jes5, train/loss=0.161, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1244/? [00:28<00:00, 43.00it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]2489
Epoch 0: |          | 1245/? [00:28<00:00, 43.01it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1245/? [00:28<00:00, 43.01it/s, v_num=jes5, train/loss=0.149, val_train/loss=0.146, val_test/loss=0.137]2491
Epoch 0: |          | 1246/? [00:28<00:00, 43.02it/s, v_num=jes5, train/loss=0.149, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1246/? [00:28<00:00, 43.02it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.146, val_test/loss=0.137]2493
Epoch 0: |          | 1247/? [00:28<00:00, 43.03it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1247/? [00:28<00:00, 43.03it/s, v_num=jes5, train/loss=0.138, val_train/loss=0.146, val_test/loss=0.137]2495
Epoch 0: |          | 1248/? [00:28<00:00, 43.04it/s, v_num=jes5, train/loss=0.138, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1248/? [00:28<00:00, 43.04it/s, v_num=jes5, train/loss=0.132, val_train/loss=0.146, val_test/loss=0.137]2497
Epoch 0: |          | 1249/? [00:29<00:00, 43.04it/s, v_num=jes5, train/loss=0.132, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1249/? [00:29<00:00, 43.04it/s, v_num=jes5, train/loss=0.129, val_train/loss=0.146, val_test/loss=0.137]2499
Epoch 0: |          | 1250/? [00:29<00:00, 43.05it/s, v_num=jes5, train/loss=0.129, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1250/? [00:29<00:00, 43.05it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.146, val_test/loss=0.137]2501
Epoch 0: |          | 1251/? [00:29<00:00, 43.05it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1251/? [00:29<00:00, 43.05it/s, v_num=jes5, train/loss=0.129, val_train/loss=0.146, val_test/loss=0.137]2503
Epoch 0: |          | 1252/? [00:29<00:00, 43.06it/s, v_num=jes5, train/loss=0.129, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1252/? [00:29<00:00, 43.06it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.146, val_test/loss=0.137]2505
Epoch 0: |          | 1253/? [00:29<00:00, 43.07it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1253/? [00:29<00:00, 43.07it/s, v_num=jes5, train/loss=0.125, val_train/loss=0.146, val_test/loss=0.137]2507
Epoch 0: |          | 1254/? [00:29<00:00, 43.08it/s, v_num=jes5, train/loss=0.125, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1254/? [00:29<00:00, 43.08it/s, v_num=jes5, train/loss=0.140, val_train/loss=0.146, val_test/loss=0.137]2509
Epoch 0: |          | 1255/? [00:29<00:00, 43.09it/s, v_num=jes5, train/loss=0.140, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1255/? [00:29<00:00, 43.09it/s, v_num=jes5, train/loss=0.128, val_train/loss=0.146, val_test/loss=0.137]2511
Epoch 0: |          | 1256/? [00:29<00:00, 43.07it/s, v_num=jes5, train/loss=0.128, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1256/? [00:29<00:00, 43.07it/s, v_num=jes5, train/loss=0.140, val_train/loss=0.146, val_test/loss=0.137]2513
Epoch 0: |          | 1257/? [00:29<00:00, 43.08it/s, v_num=jes5, train/loss=0.140, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1257/? [00:29<00:00, 43.08it/s, v_num=jes5, train/loss=0.131, val_train/loss=0.146, val_test/loss=0.137]2515
Epoch 0: |          | 1258/? [00:29<00:00, 43.08it/s, v_num=jes5, train/loss=0.131, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1258/? [00:29<00:00, 43.08it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.146, val_test/loss=0.137]2517
Epoch 0: |          | 1259/? [00:29<00:00, 43.09it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1259/? [00:29<00:00, 43.09it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.146, val_test/loss=0.137]2519
Epoch 0: |          | 1260/? [00:29<00:00, 43.10it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1260/? [00:29<00:00, 43.10it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.146, val_test/loss=0.137]2521
Epoch 0: |          | 1261/? [00:29<00:00, 43.11it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1261/? [00:29<00:00, 43.11it/s, v_num=jes5, train/loss=0.127, val_train/loss=0.146, val_test/loss=0.137]2523
Epoch 0: |          | 1262/? [00:29<00:00, 43.12it/s, v_num=jes5, train/loss=0.127, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1262/? [00:29<00:00, 43.12it/s, v_num=jes5, train/loss=0.147, val_train/loss=0.146, val_test/loss=0.137]2525
Epoch 0: |          | 1263/? [00:29<00:00, 43.12it/s, v_num=jes5, train/loss=0.147, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1263/? [00:29<00:00, 43.12it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.146, val_test/loss=0.137]2527
Epoch 0: |          | 1264/? [00:29<00:00, 43.13it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1264/? [00:29<00:00, 43.13it/s, v_num=jes5, train/loss=0.150, val_train/loss=0.146, val_test/loss=0.137]2529
Epoch 0: |          | 1265/? [00:29<00:00, 43.14it/s, v_num=jes5, train/loss=0.150, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1265/? [00:29<00:00, 43.14it/s, v_num=jes5, train/loss=0.145, val_train/loss=0.146, val_test/loss=0.137]2531
Epoch 0: |          | 1266/? [00:29<00:00, 43.15it/s, v_num=jes5, train/loss=0.145, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1266/? [00:29<00:00, 43.15it/s, v_num=jes5, train/loss=0.141, val_train/loss=0.146, val_test/loss=0.137]2533
Epoch 0: |          | 1267/? [00:29<00:00, 43.16it/s, v_num=jes5, train/loss=0.141, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1267/? [00:29<00:00, 43.16it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]2535
Epoch 0: |          | 1268/? [00:29<00:00, 43.17it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1268/? [00:29<00:00, 43.17it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]2537
Epoch 0: |          | 1269/? [00:29<00:00, 43.17it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1269/? [00:29<00:00, 43.17it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.146, val_test/loss=0.137]2539
Epoch 0: |          | 1270/? [00:29<00:00, 43.18it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1270/? [00:29<00:00, 43.18it/s, v_num=jes5, train/loss=0.146, val_train/loss=0.146, val_test/loss=0.137]2541
Epoch 0: |          | 1271/? [00:29<00:00, 43.19it/s, v_num=jes5, train/loss=0.146, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1271/? [00:29<00:00, 43.19it/s, v_num=jes5, train/loss=0.143, val_train/loss=0.146, val_test/loss=0.137]2543
Epoch 0: |          | 1272/? [00:29<00:00, 43.20it/s, v_num=jes5, train/loss=0.143, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1272/? [00:29<00:00, 43.20it/s, v_num=jes5, train/loss=0.144, val_train/loss=0.146, val_test/loss=0.137]2545
Epoch 0: |          | 1273/? [00:29<00:00, 43.21it/s, v_num=jes5, train/loss=0.144, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1273/? [00:29<00:00, 43.21it/s, v_num=jes5, train/loss=0.140, val_train/loss=0.146, val_test/loss=0.137]2547
Epoch 0: |          | 1274/? [00:29<00:00, 43.21it/s, v_num=jes5, train/loss=0.140, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1274/? [00:29<00:00, 43.21it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.146, val_test/loss=0.137]2549
Epoch 0: |          | 1275/? [00:29<00:00, 43.20it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1275/? [00:29<00:00, 43.20it/s, v_num=jes5, train/loss=0.151, val_train/loss=0.146, val_test/loss=0.137]2551
Epoch 0: |          | 1276/? [00:29<00:00, 43.20it/s, v_num=jes5, train/loss=0.151, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1276/? [00:29<00:00, 43.20it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.146, val_test/loss=0.137]2553
Epoch 0: |          | 1277/? [00:29<00:00, 43.20it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1277/? [00:29<00:00, 43.20it/s, v_num=jes5, train/loss=0.147, val_train/loss=0.146, val_test/loss=0.137]2555
Epoch 0: |          | 1278/? [00:29<00:00, 43.21it/s, v_num=jes5, train/loss=0.147, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1278/? [00:29<00:00, 43.21it/s, v_num=jes5, train/loss=0.131, val_train/loss=0.146, val_test/loss=0.137]2557
Epoch 0: |          | 1279/? [00:29<00:00, 43.22it/s, v_num=jes5, train/loss=0.131, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1279/? [00:29<00:00, 43.22it/s, v_num=jes5, train/loss=0.149, val_train/loss=0.146, val_test/loss=0.137]2559
Epoch 0: |          | 1280/? [00:29<00:00, 43.23it/s, v_num=jes5, train/loss=0.149, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1280/? [00:29<00:00, 43.23it/s, v_num=jes5, train/loss=0.125, val_train/loss=0.146, val_test/loss=0.137]2561
Epoch 0: |          | 1281/? [00:29<00:00, 43.24it/s, v_num=jes5, train/loss=0.125, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1281/? [00:29<00:00, 43.23it/s, v_num=jes5, train/loss=0.152, val_train/loss=0.146, val_test/loss=0.137]2563
Epoch 0: |          | 1282/? [00:29<00:00, 43.24it/s, v_num=jes5, train/loss=0.152, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1282/? [00:29<00:00, 43.24it/s, v_num=jes5, train/loss=0.126, val_train/loss=0.146, val_test/loss=0.137]2565
Epoch 0: |          | 1283/? [00:29<00:00, 43.10it/s, v_num=jes5, train/loss=0.126, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1283/? [00:29<00:00, 43.10it/s, v_num=jes5, train/loss=0.146, val_train/loss=0.146, val_test/loss=0.137]2567
Epoch 0: |          | 1284/? [00:29<00:00, 43.10it/s, v_num=jes5, train/loss=0.146, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1284/? [00:29<00:00, 43.10it/s, v_num=jes5, train/loss=0.125, val_train/loss=0.146, val_test/loss=0.137]2569
Epoch 0: |          | 1285/? [00:29<00:00, 43.11it/s, v_num=jes5, train/loss=0.125, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1285/? [00:29<00:00, 43.11it/s, v_num=jes5, train/loss=0.150, val_train/loss=0.146, val_test/loss=0.137]2571
Epoch 0: |          | 1286/? [00:29<00:00, 43.12it/s, v_num=jes5, train/loss=0.150, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1286/? [00:29<00:00, 43.12it/s, v_num=jes5, train/loss=0.141, val_train/loss=0.146, val_test/loss=0.137]2573
Epoch 0: |          | 1287/? [00:29<00:00, 43.13it/s, v_num=jes5, train/loss=0.141, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1287/? [00:29<00:00, 43.13it/s, v_num=jes5, train/loss=0.153, val_train/loss=0.146, val_test/loss=0.137]2575
Epoch 0: |          | 1288/? [00:29<00:00, 43.14it/s, v_num=jes5, train/loss=0.153, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1288/? [00:29<00:00, 43.14it/s, v_num=jes5, train/loss=0.154, val_train/loss=0.146, val_test/loss=0.137]2577
Epoch 0: |          | 1289/? [00:29<00:00, 43.14it/s, v_num=jes5, train/loss=0.154, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1289/? [00:29<00:00, 43.14it/s, v_num=jes5, train/loss=0.148, val_train/loss=0.146, val_test/loss=0.137]2579
Epoch 0: |          | 1290/? [00:29<00:00, 43.15it/s, v_num=jes5, train/loss=0.148, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1290/? [00:29<00:00, 43.15it/s, v_num=jes5, train/loss=0.149, val_train/loss=0.146, val_test/loss=0.137]2581
Epoch 0: |          | 1291/? [00:29<00:00, 43.16it/s, v_num=jes5, train/loss=0.149, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1291/? [00:29<00:00, 43.16it/s, v_num=jes5, train/loss=0.141, val_train/loss=0.146, val_test/loss=0.137]2583
Epoch 0: |          | 1292/? [00:29<00:00, 43.17it/s, v_num=jes5, train/loss=0.141, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1292/? [00:29<00:00, 43.17it/s, v_num=jes5, train/loss=0.149, val_train/loss=0.146, val_test/loss=0.137]2585
Epoch 0: |          | 1293/? [00:29<00:00, 43.17it/s, v_num=jes5, train/loss=0.149, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1293/? [00:29<00:00, 43.17it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.146, val_test/loss=0.137]2587
