## SLURM PROLOG ###############################################################
##    Job ID : 1118966
##  Job Name : debug_D3G_after4DGS
##  Nodelist : gpu2113
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Tue Mar 19 12:26:56 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
rm: cannot remove 'output/base_checkpoint_D3G/config.yaml': No such file or directory
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_checkpoint_D3G/wandb/run-20240319_002711-esxfjes5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_checkpoint_D3G
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/esxfjes5
output path: ./output/base_checkpoint_D3G
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
 0it [00:00, ?it/s] 164it [00:00, 74019.78it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type        | Params
---------------------------------------------
0 | deform_model | DeformModel | 506 K 
1 | lpips        | LPIPS       | 2.5 M 
  | other params | n/a         | 596 K 
---------------------------------------------
1.1 M     Trainable params
2.5 M     Non-trainable params
3.6 M     Total params
14.296    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.28it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.34it/s]                                                                            wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
 wandb logger is watching model in all mode!
 Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
 Epoch 0: |          | 1/? [00:00<00:00,  2.50it/s] Epoch 0: |          | 1/? [00:00<00:00,  2.49it/s, v_num=jes5, train/loss=0.415]3
Epoch 0: |          | 1455/? [00:33<00:00, 43.97it/s, v_num=jes5, train/loss=0.148, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1455/? [00:33<00:00, 43.97it/s, v_num=jes5, train/loss=0.139, val_train/loss=0.146, val_test/loss=0.137]2911
Epoch 0: |          | 1456/? [00:33<00:00, 43.98it/s, v_num=jes5, train/loss=0.139, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1456/? [00:33<00:00, 43.98it/s, v_num=jes5, train/loss=0.147, val_train/loss=0.146, val_test/loss=0.137]2913
Epoch 0: |          | 1457/? [00:33<00:00, 43.98it/s, v_num=jes5, train/loss=0.147, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1457/? [00:33<00:00, 43.98it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.146, val_test/loss=0.137]2915
Epoch 0: |          | 1458/? [00:33<00:00, 43.99it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1458/? [00:33<00:00, 43.99it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]2917
Epoch 0: |          | 1459/? [00:33<00:00, 44.00it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1459/? [00:33<00:00, 44.00it/s, v_num=jes5, train/loss=0.133, val_train/loss=0.146, val_test/loss=0.137]2919
Epoch 0: |          | 1460/? [00:33<00:00, 44.00it/s, v_num=jes5, train/loss=0.133, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1460/? [00:33<00:00, 44.00it/s, v_num=jes5, train/loss=0.138, val_train/loss=0.146, val_test/loss=0.137]2921
Epoch 0: |          | 1461/? [00:33<00:00, 44.01it/s, v_num=jes5, train/loss=0.138, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1461/? [00:33<00:00, 44.01it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.146, val_test/loss=0.137]2923
Epoch 0: |          | 1462/? [00:33<00:00, 44.01it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1462/? [00:33<00:00, 44.01it/s, v_num=jes5, train/loss=0.146, val_train/loss=0.146, val_test/loss=0.137]2925
Epoch 0: |          | 1463/? [00:33<00:00, 44.02it/s, v_num=jes5, train/loss=0.146, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1463/? [00:33<00:00, 44.02it/s, v_num=jes5, train/loss=0.145, val_train/loss=0.146, val_test/loss=0.137]2927
Epoch 0: |          | 1464/? [00:33<00:00, 44.03it/s, v_num=jes5, train/loss=0.145, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1464/? [00:33<00:00, 44.03it/s, v_num=jes5, train/loss=0.141, val_train/loss=0.146, val_test/loss=0.137]2929
Epoch 0: |          | 1465/? [00:33<00:00, 44.03it/s, v_num=jes5, train/loss=0.141, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1465/? [00:33<00:00, 44.03it/s, v_num=jes5, train/loss=0.153, val_train/loss=0.146, val_test/loss=0.137]2931
Epoch 0: |          | 1466/? [00:33<00:00, 44.04it/s, v_num=jes5, train/loss=0.153, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1466/? [00:33<00:00, 44.04it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]2933
Epoch 0: |          | 1467/? [00:33<00:00, 44.05it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1467/? [00:33<00:00, 44.05it/s, v_num=jes5, train/loss=0.153, val_train/loss=0.146, val_test/loss=0.137]2935
Epoch 0: |          | 1468/? [00:33<00:00, 44.03it/s, v_num=jes5, train/loss=0.153, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1468/? [00:33<00:00, 44.03it/s, v_num=jes5, train/loss=0.138, val_train/loss=0.146, val_test/loss=0.137]2937
Epoch 0: |          | 1469/? [00:33<00:00, 44.04it/s, v_num=jes5, train/loss=0.138, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1469/? [00:33<00:00, 44.03it/s, v_num=jes5, train/loss=0.153, val_train/loss=0.146, val_test/loss=0.137]2939
Epoch 0: |          | 1470/? [00:33<00:00, 44.04it/s, v_num=jes5, train/loss=0.153, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1470/? [00:33<00:00, 44.04it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]2941
Epoch 0: |          | 1471/? [00:33<00:00, 44.05it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1471/? [00:33<00:00, 44.05it/s, v_num=jes5, train/loss=0.139, val_train/loss=0.146, val_test/loss=0.137]2943
Epoch 0: |          | 1472/? [00:33<00:00, 44.06it/s, v_num=jes5, train/loss=0.139, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1472/? [00:33<00:00, 44.05it/s, v_num=jes5, train/loss=0.127, val_train/loss=0.146, val_test/loss=0.137]2945
Epoch 0: |          | 1473/? [00:33<00:00, 44.06it/s, v_num=jes5, train/loss=0.127, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1473/? [00:33<00:00, 44.06it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.146, val_test/loss=0.137]2947
Epoch 0: |          | 1474/? [00:33<00:00, 44.07it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1474/? [00:33<00:00, 44.07it/s, v_num=jes5, train/loss=0.127, val_train/loss=0.146, val_test/loss=0.137]2949
Epoch 0: |          | 1475/? [00:33<00:00, 44.07it/s, v_num=jes5, train/loss=0.127, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1475/? [00:33<00:00, 44.07it/s, v_num=jes5, train/loss=0.133, val_train/loss=0.146, val_test/loss=0.137]2951
Epoch 0: |          | 1476/? [00:33<00:00, 44.08it/s, v_num=jes5, train/loss=0.133, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1476/? [00:33<00:00, 44.08it/s, v_num=jes5, train/loss=0.127, val_train/loss=0.146, val_test/loss=0.137]2953
Epoch 0: |          | 1477/? [00:33<00:00, 44.09it/s, v_num=jes5, train/loss=0.127, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1477/? [00:33<00:00, 44.09it/s, v_num=jes5, train/loss=0.155, val_train/loss=0.146, val_test/loss=0.137]2955
Epoch 0: |          | 1478/? [00:33<00:00, 44.09it/s, v_num=jes5, train/loss=0.155, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1478/? [00:33<00:00, 44.09it/s, v_num=jes5, train/loss=0.141, val_train/loss=0.146, val_test/loss=0.137]2957
Epoch 0: |          | 1479/? [00:33<00:00, 44.10it/s, v_num=jes5, train/loss=0.141, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1479/? [00:33<00:00, 44.10it/s, v_num=jes5, train/loss=0.122, val_train/loss=0.146, val_test/loss=0.137]2959
Epoch 0: |          | 1480/? [00:33<00:00, 44.10it/s, v_num=jes5, train/loss=0.122, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1480/? [00:33<00:00, 44.10it/s, v_num=jes5, train/loss=0.122, val_train/loss=0.146, val_test/loss=0.137]2961
Epoch 0: |          | 1481/? [00:33<00:00, 44.08it/s, v_num=jes5, train/loss=0.122, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1481/? [00:33<00:00, 44.08it/s, v_num=jes5, train/loss=0.125, val_train/loss=0.146, val_test/loss=0.137]2963
Epoch 0: |          | 1482/? [00:33<00:00, 44.09it/s, v_num=jes5, train/loss=0.125, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1482/? [00:33<00:00, 44.09it/s, v_num=jes5, train/loss=0.121, val_train/loss=0.146, val_test/loss=0.137]2965
Epoch 0: |          | 1483/? [00:33<00:00, 43.98it/s, v_num=jes5, train/loss=0.121, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1483/? [00:33<00:00, 43.98it/s, v_num=jes5, train/loss=0.139, val_train/loss=0.146, val_test/loss=0.137]2967
Epoch 0: |          | 1484/? [00:33<00:00, 43.98it/s, v_num=jes5, train/loss=0.139, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1484/? [00:33<00:00, 43.98it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.146, val_test/loss=0.137]2969
Epoch 0: |          | 1485/? [00:33<00:00, 43.99it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1485/? [00:33<00:00, 43.99it/s, v_num=jes5, train/loss=0.154, val_train/loss=0.146, val_test/loss=0.137]2971
Epoch 0: |          | 1486/? [00:33<00:00, 44.00it/s, v_num=jes5, train/loss=0.154, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1486/? [00:33<00:00, 44.00it/s, v_num=jes5, train/loss=0.131, val_train/loss=0.146, val_test/loss=0.137]2973
Epoch 0: |          | 1487/? [00:33<00:00, 44.00it/s, v_num=jes5, train/loss=0.131, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1487/? [00:33<00:00, 44.00it/s, v_num=jes5, train/loss=0.164, val_train/loss=0.146, val_test/loss=0.137]2975
Epoch 0: |          | 1488/? [00:33<00:00, 44.01it/s, v_num=jes5, train/loss=0.164, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1488/? [00:33<00:00, 44.01it/s, v_num=jes5, train/loss=0.128, val_train/loss=0.146, val_test/loss=0.137]2977
Epoch 0: |          | 1489/? [00:33<00:00, 44.01it/s, v_num=jes5, train/loss=0.128, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1489/? [00:33<00:00, 44.01it/s, v_num=jes5, train/loss=0.146, val_train/loss=0.146, val_test/loss=0.137]2979
Epoch 0: |          | 1490/? [00:33<00:00, 44.00it/s, v_num=jes5, train/loss=0.146, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1490/? [00:33<00:00, 44.00it/s, v_num=jes5, train/loss=0.127, val_train/loss=0.146, val_test/loss=0.137]2981
Epoch 0: |          | 1491/? [00:33<00:00, 44.01it/s, v_num=jes5, train/loss=0.127, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1491/? [00:33<00:00, 44.01it/s, v_num=jes5, train/loss=0.143, val_train/loss=0.146, val_test/loss=0.137]2983
Epoch 0: |          | 1492/? [00:33<00:00, 44.02it/s, v_num=jes5, train/loss=0.143, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1492/? [00:33<00:00, 44.01it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.146, val_test/loss=0.137]2985
Epoch 0: |          | 1493/? [00:33<00:00, 44.02it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1493/? [00:33<00:00, 44.02it/s, v_num=jes5, train/loss=0.140, val_train/loss=0.146, val_test/loss=0.137]2987
Epoch 0: |          | 1494/? [00:33<00:00, 44.03it/s, v_num=jes5, train/loss=0.140, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1494/? [00:33<00:00, 44.03it/s, v_num=jes5, train/loss=0.125, val_train/loss=0.146, val_test/loss=0.137]2989
Epoch 0: |          | 1495/? [00:33<00:00, 44.03it/s, v_num=jes5, train/loss=0.125, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1495/? [00:33<00:00, 44.03it/s, v_num=jes5, train/loss=0.116, val_train/loss=0.146, val_test/loss=0.137]2991
Epoch 0: |          | 1496/? [00:33<00:00, 44.04it/s, v_num=jes5, train/loss=0.116, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1496/? [00:33<00:00, 44.04it/s, v_num=jes5, train/loss=0.111, val_train/loss=0.146, val_test/loss=0.137]2993
Epoch 0: |          | 1497/? [00:33<00:00, 44.04it/s, v_num=jes5, train/loss=0.111, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1497/? [00:33<00:00, 44.04it/s, v_num=jes5, train/loss=0.125, val_train/loss=0.146, val_test/loss=0.137]2995
Epoch 0: |          | 1498/? [00:34<00:00, 44.05it/s, v_num=jes5, train/loss=0.125, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1498/? [00:34<00:00, 44.05it/s, v_num=jes5, train/loss=0.124, val_train/loss=0.146, val_test/loss=0.137]2997
Epoch 0: |          | 1499/? [00:34<00:00, 44.06it/s, v_num=jes5, train/loss=0.124, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1499/? [00:34<00:00, 44.06it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.146, val_test/loss=0.137]2999
Epoch 0: |          | 1500/? [00:34<00:00, 44.06it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1500/? [00:34<00:00, 44.06it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.146, val_test/loss=0.137]3001
Epoch 0: |          | 1501/? [00:34<00:00, 43.99it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1501/? [00:34<00:00, 43.99it/s, v_num=jes5, train/loss=0.256, val_train/loss=0.146, val_test/loss=0.137]3003
Epoch 0: |          | 1502/? [00:34<00:00, 43.99it/s, v_num=jes5, train/loss=0.256, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1502/? [00:34<00:00, 43.99it/s, v_num=jes5, train/loss=0.237, val_train/loss=0.146, val_test/loss=0.137]3005
Epoch 0: |          | 1503/? [00:34<00:00, 43.98it/s, v_num=jes5, train/loss=0.237, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1503/? [00:34<00:00, 43.98it/s, v_num=jes5, train/loss=0.201, val_train/loss=0.146, val_test/loss=0.137]3007
Epoch 0: |          | 1504/? [00:34<00:00, 43.98it/s, v_num=jes5, train/loss=0.201, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1504/? [00:34<00:00, 43.98it/s, v_num=jes5, train/loss=0.206, val_train/loss=0.146, val_test/loss=0.137]3009
Epoch 0: |          | 1505/? [00:34<00:00, 43.97it/s, v_num=jes5, train/loss=0.206, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1505/? [00:34<00:00, 43.97it/s, v_num=jes5, train/loss=0.185, val_train/loss=0.146, val_test/loss=0.137]3011
Epoch 0: |          | 1506/? [00:34<00:00, 43.97it/s, v_num=jes5, train/loss=0.185, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1506/? [00:34<00:00, 43.97it/s, v_num=jes5, train/loss=0.191, val_train/loss=0.146, val_test/loss=0.137]3013
Epoch 0: |          | 1507/? [00:34<00:00, 43.97it/s, v_num=jes5, train/loss=0.191, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1507/? [00:34<00:00, 43.96it/s, v_num=jes5, train/loss=0.198, val_train/loss=0.146, val_test/loss=0.137]3015
Epoch 0: |          | 1508/? [00:34<00:00, 43.96it/s, v_num=jes5, train/loss=0.198, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1508/? [00:34<00:00, 43.96it/s, v_num=jes5, train/loss=0.189, val_train/loss=0.146, val_test/loss=0.137]3017
Epoch 0: |          | 1509/? [00:34<00:00, 43.96it/s, v_num=jes5, train/loss=0.189, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1509/? [00:34<00:00, 43.96it/s, v_num=jes5, train/loss=0.187, val_train/loss=0.146, val_test/loss=0.137]3019
Epoch 0: |          | 1510/? [00:34<00:00, 43.94it/s, v_num=jes5, train/loss=0.187, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1510/? [00:34<00:00, 43.93it/s, v_num=jes5, train/loss=0.200, val_train/loss=0.146, val_test/loss=0.137]3021
Epoch 0: |          | 1511/? [00:34<00:00, 43.93it/s, v_num=jes5, train/loss=0.200, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1511/? [00:34<00:00, 43.93it/s, v_num=jes5, train/loss=0.189, val_train/loss=0.146, val_test/loss=0.137]3023
Epoch 0: |          | 1512/? [00:34<00:00, 43.93it/s, v_num=jes5, train/loss=0.189, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1512/? [00:34<00:00, 43.93it/s, v_num=jes5, train/loss=0.182, val_train/loss=0.146, val_test/loss=0.137]3025
Epoch 0: |          | 1513/? [00:34<00:00, 43.93it/s, v_num=jes5, train/loss=0.182, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1513/? [00:34<00:00, 43.93it/s, v_num=jes5, train/loss=0.180, val_train/loss=0.146, val_test/loss=0.137]3027
Epoch 0: |          | 1514/? [00:34<00:00, 43.93it/s, v_num=jes5, train/loss=0.180, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1514/? [00:34<00:00, 43.93it/s, v_num=jes5, train/loss=0.170, val_train/loss=0.146, val_test/loss=0.137]3029
Epoch 0: |          | 1515/? [00:34<00:00, 43.93it/s, v_num=jes5, train/loss=0.170, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1515/? [00:34<00:00, 43.92it/s, v_num=jes5, train/loss=0.182, val_train/loss=0.146, val_test/loss=0.137]3031
Epoch 0: |          | 1516/? [00:34<00:00, 43.92it/s, v_num=jes5, train/loss=0.182, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1516/? [00:34<00:00, 43.92it/s, v_num=jes5, train/loss=0.160, val_train/loss=0.146, val_test/loss=0.137]3033
Epoch 0: |          | 1517/? [00:34<00:00, 43.92it/s, v_num=jes5, train/loss=0.160, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1517/? [00:34<00:00, 43.92it/s, v_num=jes5, train/loss=0.179, val_train/loss=0.146, val_test/loss=0.137]3035
Epoch 0: |          | 1518/? [00:34<00:00, 43.92it/s, v_num=jes5, train/loss=0.179, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1518/? [00:34<00:00, 43.92it/s, v_num=jes5, train/loss=0.179, val_train/loss=0.146, val_test/loss=0.137]3037
Epoch 0: |          | 1519/? [00:34<00:00, 43.92it/s, v_num=jes5, train/loss=0.179, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1519/? [00:34<00:00, 43.92it/s, v_num=jes5, train/loss=0.177, val_train/loss=0.146, val_test/loss=0.137]3039
Epoch 0: |          | 1520/? [00:34<00:00, 43.92it/s, v_num=jes5, train/loss=0.177, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1520/? [00:34<00:00, 43.91it/s, v_num=jes5, train/loss=0.161, val_train/loss=0.146, val_test/loss=0.137]3041
Epoch 0: |          | 1521/? [00:34<00:00, 43.91it/s, v_num=jes5, train/loss=0.161, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1521/? [00:34<00:00, 43.91it/s, v_num=jes5, train/loss=0.158, val_train/loss=0.146, val_test/loss=0.137]3043
Epoch 0: |          | 1522/? [00:34<00:00, 43.91it/s, v_num=jes5, train/loss=0.158, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1522/? [00:34<00:00, 43.91it/s, v_num=jes5, train/loss=0.163, val_train/loss=0.146, val_test/loss=0.137]3045
Epoch 0: |          | 1523/? [00:34<00:00, 43.91it/s, v_num=jes5, train/loss=0.163, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1523/? [00:34<00:00, 43.91it/s, v_num=jes5, train/loss=0.175, val_train/loss=0.146, val_test/loss=0.137]3047
Epoch 0: |          | 1524/? [00:34<00:00, 43.91it/s, v_num=jes5, train/loss=0.175, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1524/? [00:34<00:00, 43.91it/s, v_num=jes5, train/loss=0.174, val_train/loss=0.146, val_test/loss=0.137]3049
Epoch 0: |          | 1525/? [00:34<00:00, 43.91it/s, v_num=jes5, train/loss=0.174, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1525/? [00:34<00:00, 43.91it/s, v_num=jes5, train/loss=0.173, val_train/loss=0.146, val_test/loss=0.137]3051
Epoch 0: |          | 1526/? [00:34<00:00, 43.91it/s, v_num=jes5, train/loss=0.173, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1526/? [00:34<00:00, 43.90it/s, v_num=jes5, train/loss=0.193, val_train/loss=0.146, val_test/loss=0.137]3053
Epoch 0: |          | 1527/? [00:34<00:00, 43.90it/s, v_num=jes5, train/loss=0.193, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1527/? [00:34<00:00, 43.90it/s, v_num=jes5, train/loss=0.180, val_train/loss=0.146, val_test/loss=0.137]3055
Epoch 0: |          | 1528/? [00:34<00:00, 43.90it/s, v_num=jes5, train/loss=0.180, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1528/? [00:34<00:00, 43.90it/s, v_num=jes5, train/loss=0.186, val_train/loss=0.146, val_test/loss=0.137]3057
Epoch 0: |          | 1529/? [00:34<00:00, 43.90it/s, v_num=jes5, train/loss=0.186, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1529/? [00:34<00:00, 43.90it/s, v_num=jes5, train/loss=0.170, val_train/loss=0.146, val_test/loss=0.137]3059
Epoch 0: |          | 1530/? [00:34<00:00, 43.90it/s, v_num=jes5, train/loss=0.170, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1530/? [00:34<00:00, 43.90it/s, v_num=jes5, train/loss=0.178, val_train/loss=0.146, val_test/loss=0.137]3061
Epoch 0: |          | 1531/? [00:34<00:00, 43.88it/s, v_num=jes5, train/loss=0.178, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1531/? [00:34<00:00, 43.88it/s, v_num=jes5, train/loss=0.187, val_train/loss=0.146, val_test/loss=0.137]3063
Epoch 0: |          | 1532/? [00:34<00:00, 43.88it/s, v_num=jes5, train/loss=0.187, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1532/? [00:34<00:00, 43.88it/s, v_num=jes5, train/loss=0.180, val_train/loss=0.146, val_test/loss=0.137]3065
Epoch 0: |          | 1533/? [00:34<00:00, 43.87it/s, v_num=jes5, train/loss=0.180, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1533/? [00:34<00:00, 43.87it/s, v_num=jes5, train/loss=0.163, val_train/loss=0.146, val_test/loss=0.137]3067
Epoch 0: |          | 1534/? [00:34<00:00, 43.87it/s, v_num=jes5, train/loss=0.163, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1534/? [00:34<00:00, 43.87it/s, v_num=jes5, train/loss=0.164, val_train/loss=0.146, val_test/loss=0.137]3069
Epoch 0: |          | 1535/? [00:34<00:00, 43.87it/s, v_num=jes5, train/loss=0.164, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1535/? [00:34<00:00, 43.87it/s, v_num=jes5, train/loss=0.165, val_train/loss=0.146, val_test/loss=0.137]3071
Epoch 0: |          | 1536/? [00:35<00:00, 43.87it/s, v_num=jes5, train/loss=0.165, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1536/? [00:35<00:00, 43.87it/s, v_num=jes5, train/loss=0.163, val_train/loss=0.146, val_test/loss=0.137]3073
Epoch 0: |          | 1537/? [00:35<00:00, 43.87it/s, v_num=jes5, train/loss=0.163, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1537/? [00:35<00:00, 43.87it/s, v_num=jes5, train/loss=0.163, val_train/loss=0.146, val_test/loss=0.137]3075
Epoch 0: |          | 1538/? [00:35<00:00, 43.87it/s, v_num=jes5, train/loss=0.163, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1538/? [00:35<00:00, 43.87it/s, v_num=jes5, train/loss=0.154, val_train/loss=0.146, val_test/loss=0.137]3077
Epoch 0: |          | 1539/? [00:35<00:00, 43.87it/s, v_num=jes5, train/loss=0.154, val_train/loss=0.146, val_test/loss=0.137]Epoch 0: |          | 1539/? [00:35<00:00, 43.87it/s, v_num=jes5, train/loss=0.174, val_train/loss=0.146, val_test/loss=0.137]3079
