## SLURM PROLOG ###############################################################
##    Job ID : 1118989
##  Job Name : debug_D3G_after4DGS
##  Nodelist : gpu2111
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Tue Mar 19 12:50:39 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
rm: cannot remove 'output/base_checkpoint_D3G/config.yaml': No such file or directory
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_checkpoint_D3G/wandb/run-20240319_005057-ms9c53vn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_checkpoint_D3G
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/ms9c53vn
output path: ./output/base_checkpoint_D3G
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
 0it [00:00, ?it/s] 164it [00:00, 72913.49it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type        | Params
---------------------------------------------
0 | deform_model | DeformModel | 506 K 
1 | lpips        | LPIPS       | 2.5 M 
  | other params | n/a         | 596 K 
---------------------------------------------
1.1 M     Trainable params
2.5 M     Non-trainable params
3.6 M     Total params
14.296    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.05it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.17it/s]                                                                            wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
 wandb logger is watching model in all mode!
 Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
 Epoch 0: |          | 1/? [00:00<00:00,  2.17it/s] Epoch 0: |          | 1/? [00:00<00:00,  2.17it/s, v_num=53vn, train/loss=0.415]2
Epoch 0: |          | 13892/? [13:53<00:00, 16.67it/s, v_num=53vn, train/loss=0.107, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13892/? [13:53<00:00, 16.67it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.317, val_test/loss=0.310]13893
Epoch 0: |          | 13893/? [13:53<00:00, 16.67it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13893/? [13:53<00:00, 16.67it/s, v_num=53vn, train/loss=0.118, val_train/loss=0.317, val_test/loss=0.310]13894
Epoch 0: |          | 13894/? [13:53<00:00, 16.67it/s, v_num=53vn, train/loss=0.118, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13894/? [13:53<00:00, 16.67it/s, v_num=53vn, train/loss=0.114, val_train/loss=0.317, val_test/loss=0.310]13895
Epoch 0: |          | 13895/? [13:53<00:00, 16.67it/s, v_num=53vn, train/loss=0.114, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13895/? [13:53<00:00, 16.67it/s, v_num=53vn, train/loss=0.108, val_train/loss=0.317, val_test/loss=0.310]13896
Epoch 0: |          | 13896/? [13:53<00:00, 16.67it/s, v_num=53vn, train/loss=0.108, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13896/? [13:53<00:00, 16.67it/s, v_num=53vn, train/loss=0.101, val_train/loss=0.317, val_test/loss=0.310]13897
Epoch 0: |          | 13897/? [13:53<00:00, 16.67it/s, v_num=53vn, train/loss=0.101, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13897/? [13:53<00:00, 16.67it/s, v_num=53vn, train/loss=0.118, val_train/loss=0.317, val_test/loss=0.310]13898
Epoch 0: |          | 13898/? [13:54<00:00, 16.66it/s, v_num=53vn, train/loss=0.118, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13898/? [13:54<00:00, 16.66it/s, v_num=53vn, train/loss=0.108, val_train/loss=0.317, val_test/loss=0.310]13899
Epoch 0: |          | 13899/? [13:54<00:00, 16.66it/s, v_num=53vn, train/loss=0.108, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13899/? [13:54<00:00, 16.66it/s, v_num=53vn, train/loss=0.121, val_train/loss=0.317, val_test/loss=0.310]13900
Epoch 0: |          | 13900/? [13:54<00:00, 16.66it/s, v_num=53vn, train/loss=0.121, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13900/? [13:54<00:00, 16.66it/s, v_num=53vn, train/loss=0.110, val_train/loss=0.317, val_test/loss=0.310]13901
Epoch 0: |          | 13901/? [13:54<00:00, 16.66it/s, v_num=53vn, train/loss=0.110, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13901/? [13:54<00:00, 16.66it/s, v_num=53vn, train/loss=0.117, val_train/loss=0.317, val_test/loss=0.310]13902
Epoch 0: |          | 13902/? [13:54<00:00, 16.66it/s, v_num=53vn, train/loss=0.117, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13902/? [13:54<00:00, 16.66it/s, v_num=53vn, train/loss=0.104, val_train/loss=0.317, val_test/loss=0.310]13903
Epoch 0: |          | 13903/? [13:54<00:00, 16.66it/s, v_num=53vn, train/loss=0.104, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13903/? [13:54<00:00, 16.66it/s, v_num=53vn, train/loss=0.123, val_train/loss=0.317, val_test/loss=0.310]13904
Epoch 0: |          | 13904/? [13:54<00:00, 16.65it/s, v_num=53vn, train/loss=0.123, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13904/? [13:54<00:00, 16.65it/s, v_num=53vn, train/loss=0.106, val_train/loss=0.317, val_test/loss=0.310]13905
Epoch 0: |          | 13905/? [13:54<00:00, 16.65it/s, v_num=53vn, train/loss=0.106, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13905/? [13:54<00:00, 16.65it/s, v_num=53vn, train/loss=0.115, val_train/loss=0.317, val_test/loss=0.310]13906
Epoch 0: |          | 13906/? [13:55<00:00, 16.65it/s, v_num=53vn, train/loss=0.115, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13906/? [13:55<00:00, 16.65it/s, v_num=53vn, train/loss=0.104, val_train/loss=0.317, val_test/loss=0.310]13907
Epoch 0: |          | 13907/? [13:55<00:00, 16.65it/s, v_num=53vn, train/loss=0.104, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13907/? [13:55<00:00, 16.65it/s, v_num=53vn, train/loss=0.112, val_train/loss=0.317, val_test/loss=0.310]13908
Epoch 0: |          | 13908/? [13:55<00:00, 16.65it/s, v_num=53vn, train/loss=0.112, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13908/? [13:55<00:00, 16.65it/s, v_num=53vn, train/loss=0.0993, val_train/loss=0.317, val_test/loss=0.310]13909
Epoch 0: |          | 13909/? [13:55<00:00, 16.65it/s, v_num=53vn, train/loss=0.0993, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13909/? [13:55<00:00, 16.65it/s, v_num=53vn, train/loss=0.108, val_train/loss=0.317, val_test/loss=0.310] 13910
Epoch 0: |          | 13910/? [13:55<00:00, 16.65it/s, v_num=53vn, train/loss=0.108, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13910/? [13:55<00:00, 16.65it/s, v_num=53vn, train/loss=0.0975, val_train/loss=0.317, val_test/loss=0.310]13911
Epoch 0: |          | 13911/? [13:55<00:00, 16.65it/s, v_num=53vn, train/loss=0.0975, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13911/? [13:55<00:00, 16.65it/s, v_num=53vn, train/loss=0.104, val_train/loss=0.317, val_test/loss=0.310] 13912
Epoch 0: |          | 13912/? [13:55<00:00, 16.65it/s, v_num=53vn, train/loss=0.104, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13912/? [13:55<00:00, 16.65it/s, v_num=53vn, train/loss=0.098, val_train/loss=0.317, val_test/loss=0.310]13913
Epoch 0: |          | 13913/? [13:55<00:00, 16.65it/s, v_num=53vn, train/loss=0.098, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13913/? [13:55<00:00, 16.65it/s, v_num=53vn, train/loss=0.108, val_train/loss=0.317, val_test/loss=0.310]13914
Epoch 0: |          | 13914/? [13:55<00:00, 16.65it/s, v_num=53vn, train/loss=0.108, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13914/? [13:55<00:00, 16.65it/s, v_num=53vn, train/loss=0.112, val_train/loss=0.317, val_test/loss=0.310]13915
Epoch 0: |          | 13915/? [13:55<00:00, 16.65it/s, v_num=53vn, train/loss=0.112, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13915/? [13:55<00:00, 16.65it/s, v_num=53vn, train/loss=0.107, val_train/loss=0.317, val_test/loss=0.310]13916
Epoch 0: |          | 13916/? [13:55<00:00, 16.65it/s, v_num=53vn, train/loss=0.107, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13916/? [13:55<00:00, 16.65it/s, v_num=53vn, train/loss=0.120, val_train/loss=0.317, val_test/loss=0.310]13917
Epoch 0: |          | 13917/? [13:56<00:00, 16.65it/s, v_num=53vn, train/loss=0.120, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13917/? [13:56<00:00, 16.65it/s, v_num=53vn, train/loss=0.108, val_train/loss=0.317, val_test/loss=0.310]13918
Epoch 0: |          | 13918/? [13:56<00:00, 16.65it/s, v_num=53vn, train/loss=0.108, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13918/? [13:56<00:00, 16.65it/s, v_num=53vn, train/loss=0.113, val_train/loss=0.317, val_test/loss=0.310]13919
Epoch 0: |          | 13919/? [13:56<00:00, 16.64it/s, v_num=53vn, train/loss=0.113, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13919/? [13:56<00:00, 16.64it/s, v_num=53vn, train/loss=0.112, val_train/loss=0.317, val_test/loss=0.310]13920
Epoch 0: |          | 13920/? [13:56<00:00, 16.64it/s, v_num=53vn, train/loss=0.112, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13920/? [13:56<00:00, 16.64it/s, v_num=53vn, train/loss=0.121, val_train/loss=0.317, val_test/loss=0.310]13921
Epoch 0: |          | 13921/? [13:56<00:00, 16.64it/s, v_num=53vn, train/loss=0.121, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13921/? [13:56<00:00, 16.64it/s, v_num=53vn, train/loss=0.114, val_train/loss=0.317, val_test/loss=0.310]13922
Epoch 0: |          | 13922/? [13:56<00:00, 16.64it/s, v_num=53vn, train/loss=0.114, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13922/? [13:56<00:00, 16.64it/s, v_num=53vn, train/loss=0.115, val_train/loss=0.317, val_test/loss=0.310]13923
Epoch 0: |          | 13923/? [13:56<00:00, 16.64it/s, v_num=53vn, train/loss=0.115, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13923/? [13:56<00:00, 16.64it/s, v_num=53vn, train/loss=0.121, val_train/loss=0.317, val_test/loss=0.310]13924
Epoch 0: |          | 13924/? [13:56<00:00, 16.64it/s, v_num=53vn, train/loss=0.121, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13924/? [13:56<00:00, 16.64it/s, v_num=53vn, train/loss=0.117, val_train/loss=0.317, val_test/loss=0.310]13925
Epoch 0: |          | 13925/? [13:56<00:00, 16.64it/s, v_num=53vn, train/loss=0.117, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13925/? [13:56<00:00, 16.64it/s, v_num=53vn, train/loss=0.123, val_train/loss=0.317, val_test/loss=0.310]13926
Epoch 0: |          | 13926/? [13:56<00:00, 16.64it/s, v_num=53vn, train/loss=0.123, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13926/? [13:56<00:00, 16.64it/s, v_num=53vn, train/loss=0.115, val_train/loss=0.317, val_test/loss=0.310]13927
Epoch 0: |          | 13927/? [13:56<00:00, 16.64it/s, v_num=53vn, train/loss=0.115, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13927/? [13:56<00:00, 16.64it/s, v_num=53vn, train/loss=0.127, val_train/loss=0.317, val_test/loss=0.310]13928
Epoch 0: |          | 13928/? [13:57<00:00, 16.64it/s, v_num=53vn, train/loss=0.127, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13928/? [13:57<00:00, 16.64it/s, v_num=53vn, train/loss=0.112, val_train/loss=0.317, val_test/loss=0.310]13929
Epoch 0: |          | 13929/? [13:57<00:00, 16.64it/s, v_num=53vn, train/loss=0.112, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13929/? [13:57<00:00, 16.64it/s, v_num=53vn, train/loss=0.125, val_train/loss=0.317, val_test/loss=0.310]13930
Epoch 0: |          | 13930/? [13:57<00:00, 16.64it/s, v_num=53vn, train/loss=0.125, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13930/? [13:57<00:00, 16.64it/s, v_num=53vn, train/loss=0.105, val_train/loss=0.317, val_test/loss=0.310]13931
Epoch 0: |          | 13931/? [13:57<00:00, 16.64it/s, v_num=53vn, train/loss=0.105, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13931/? [13:57<00:00, 16.64it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.317, val_test/loss=0.310]13932
Epoch 0: |          | 13932/? [13:57<00:00, 16.64it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13932/? [13:57<00:00, 16.64it/s, v_num=53vn, train/loss=0.105, val_train/loss=0.317, val_test/loss=0.310]13933
Epoch 0: |          | 13933/? [13:57<00:00, 16.64it/s, v_num=53vn, train/loss=0.105, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13933/? [13:57<00:00, 16.64it/s, v_num=53vn, train/loss=0.119, val_train/loss=0.317, val_test/loss=0.310]13934
Epoch 0: |          | 13934/? [13:57<00:00, 16.63it/s, v_num=53vn, train/loss=0.119, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13934/? [13:57<00:00, 16.63it/s, v_num=53vn, train/loss=0.0984, val_train/loss=0.317, val_test/loss=0.310]13935
Epoch 0: |          | 13935/? [13:57<00:00, 16.63it/s, v_num=53vn, train/loss=0.0984, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13935/? [13:57<00:00, 16.63it/s, v_num=53vn, train/loss=0.109, val_train/loss=0.317, val_test/loss=0.310] 13936
Epoch 0: |          | 13936/? [13:57<00:00, 16.63it/s, v_num=53vn, train/loss=0.109, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13936/? [13:57<00:00, 16.63it/s, v_num=53vn, train/loss=0.0979, val_train/loss=0.317, val_test/loss=0.310]13937
Epoch 0: |          | 13937/? [13:57<00:00, 16.63it/s, v_num=53vn, train/loss=0.0979, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13937/? [13:57<00:00, 16.63it/s, v_num=53vn, train/loss=0.113, val_train/loss=0.317, val_test/loss=0.310] 13938
Epoch 0: |          | 13938/? [13:58<00:00, 16.63it/s, v_num=53vn, train/loss=0.113, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13938/? [13:58<00:00, 16.63it/s, v_num=53vn, train/loss=0.106, val_train/loss=0.317, val_test/loss=0.310]13939
Epoch 0: |          | 13939/? [13:58<00:00, 16.63it/s, v_num=53vn, train/loss=0.106, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13939/? [13:58<00:00, 16.63it/s, v_num=53vn, train/loss=0.108, val_train/loss=0.317, val_test/loss=0.310]13940
Epoch 0: |          | 13940/? [13:58<00:00, 16.63it/s, v_num=53vn, train/loss=0.108, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13940/? [13:58<00:00, 16.63it/s, v_num=53vn, train/loss=0.116, val_train/loss=0.317, val_test/loss=0.310]13941
Epoch 0: |          | 13941/? [13:58<00:00, 16.63it/s, v_num=53vn, train/loss=0.116, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13941/? [13:58<00:00, 16.63it/s, v_num=53vn, train/loss=0.140, val_train/loss=0.317, val_test/loss=0.310]13942
Epoch 0: |          | 13942/? [13:58<00:00, 16.63it/s, v_num=53vn, train/loss=0.140, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13942/? [13:58<00:00, 16.63it/s, v_num=53vn, train/loss=0.125, val_train/loss=0.317, val_test/loss=0.310]13943
Epoch 0: |          | 13943/? [13:58<00:00, 16.63it/s, v_num=53vn, train/loss=0.125, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13943/? [13:58<00:00, 16.63it/s, v_num=53vn, train/loss=0.105, val_train/loss=0.317, val_test/loss=0.310]13944
Epoch 0: |          | 13944/? [13:58<00:00, 16.63it/s, v_num=53vn, train/loss=0.105, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13944/? [13:58<00:00, 16.63it/s, v_num=53vn, train/loss=0.105, val_train/loss=0.317, val_test/loss=0.310]13945
Epoch 0: |          | 13945/? [13:58<00:00, 16.63it/s, v_num=53vn, train/loss=0.105, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13945/? [13:58<00:00, 16.63it/s, v_num=53vn, train/loss=0.114, val_train/loss=0.317, val_test/loss=0.310]13946
Epoch 0: |          | 13946/? [13:58<00:00, 16.63it/s, v_num=53vn, train/loss=0.114, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13946/? [13:58<00:00, 16.63it/s, v_num=53vn, train/loss=0.101, val_train/loss=0.317, val_test/loss=0.310]13947
Epoch 0: |          | 13947/? [13:58<00:00, 16.63it/s, v_num=53vn, train/loss=0.101, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13947/? [13:58<00:00, 16.63it/s, v_num=53vn, train/loss=0.119, val_train/loss=0.317, val_test/loss=0.310]13948
Epoch 0: |          | 13948/? [13:58<00:00, 16.63it/s, v_num=53vn, train/loss=0.119, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13948/? [13:58<00:00, 16.63it/s, v_num=53vn, train/loss=0.105, val_train/loss=0.317, val_test/loss=0.310]13949
Epoch 0: |          | 13949/? [13:59<00:00, 16.62it/s, v_num=53vn, train/loss=0.105, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13949/? [13:59<00:00, 16.62it/s, v_num=53vn, train/loss=0.123, val_train/loss=0.317, val_test/loss=0.310]13950
Epoch 0: |          | 13950/? [13:59<00:00, 16.62it/s, v_num=53vn, train/loss=0.123, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13950/? [13:59<00:00, 16.62it/s, v_num=53vn, train/loss=0.0948, val_train/loss=0.317, val_test/loss=0.310]13951
Epoch 0: |          | 13951/? [13:59<00:00, 16.62it/s, v_num=53vn, train/loss=0.0948, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13951/? [13:59<00:00, 16.62it/s, v_num=53vn, train/loss=0.131, val_train/loss=0.317, val_test/loss=0.310] 13952
Epoch 0: |          | 13952/? [13:59<00:00, 16.62it/s, v_num=53vn, train/loss=0.131, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13952/? [13:59<00:00, 16.62it/s, v_num=53vn, train/loss=0.0956, val_train/loss=0.317, val_test/loss=0.310]13953
Epoch 0: |          | 13953/? [13:59<00:00, 16.62it/s, v_num=53vn, train/loss=0.0956, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13953/? [13:59<00:00, 16.62it/s, v_num=53vn, train/loss=0.119, val_train/loss=0.317, val_test/loss=0.310] 13954
Epoch 0: |          | 13954/? [13:59<00:00, 16.62it/s, v_num=53vn, train/loss=0.119, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13954/? [13:59<00:00, 16.62it/s, v_num=53vn, train/loss=0.0999, val_train/loss=0.317, val_test/loss=0.310]13955
Epoch 0: |          | 13955/? [13:59<00:00, 16.62it/s, v_num=53vn, train/loss=0.0999, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13955/? [13:59<00:00, 16.62it/s, v_num=53vn, train/loss=0.119, val_train/loss=0.317, val_test/loss=0.310] 13956
Epoch 0: |          | 13956/? [13:59<00:00, 16.62it/s, v_num=53vn, train/loss=0.119, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13956/? [13:59<00:00, 16.62it/s, v_num=53vn, train/loss=0.111, val_train/loss=0.317, val_test/loss=0.310]13957
Epoch 0: |          | 13957/? [13:59<00:00, 16.62it/s, v_num=53vn, train/loss=0.111, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13957/? [13:59<00:00, 16.62it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.317, val_test/loss=0.310]13958
Epoch 0: |          | 13958/? [13:59<00:00, 16.62it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13958/? [13:59<00:00, 16.62it/s, v_num=53vn, train/loss=0.102, val_train/loss=0.317, val_test/loss=0.310]13959
Epoch 0: |          | 13959/? [13:59<00:00, 16.62it/s, v_num=53vn, train/loss=0.102, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13959/? [13:59<00:00, 16.62it/s, v_num=53vn, train/loss=0.102, val_train/loss=0.317, val_test/loss=0.310]13960
Epoch 0: |          | 13960/? [14:00<00:00, 16.62it/s, v_num=53vn, train/loss=0.102, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13960/? [14:00<00:00, 16.62it/s, v_num=53vn, train/loss=0.0975, val_train/loss=0.317, val_test/loss=0.310]13961
Epoch 0: |          | 13961/? [14:00<00:00, 16.62it/s, v_num=53vn, train/loss=0.0975, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13961/? [14:00<00:00, 16.62it/s, v_num=53vn, train/loss=0.110, val_train/loss=0.317, val_test/loss=0.310] 13962
Epoch 0: |          | 13962/? [14:00<00:00, 16.62it/s, v_num=53vn, train/loss=0.110, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13962/? [14:00<00:00, 16.62it/s, v_num=53vn, train/loss=0.109, val_train/loss=0.317, val_test/loss=0.310]13963
Epoch 0: |          | 13963/? [14:00<00:00, 16.62it/s, v_num=53vn, train/loss=0.109, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13963/? [14:00<00:00, 16.62it/s, v_num=53vn, train/loss=0.112, val_train/loss=0.317, val_test/loss=0.310]13964
Epoch 0: |          | 13964/? [14:00<00:00, 16.61it/s, v_num=53vn, train/loss=0.112, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13964/? [14:00<00:00, 16.61it/s, v_num=53vn, train/loss=0.115, val_train/loss=0.317, val_test/loss=0.310]13965
Epoch 0: |          | 13965/? [14:00<00:00, 16.61it/s, v_num=53vn, train/loss=0.115, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13965/? [14:00<00:00, 16.61it/s, v_num=53vn, train/loss=0.110, val_train/loss=0.317, val_test/loss=0.310]13966
Epoch 0: |          | 13966/? [14:00<00:00, 16.61it/s, v_num=53vn, train/loss=0.110, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13966/? [14:00<00:00, 16.61it/s, v_num=53vn, train/loss=0.112, val_train/loss=0.317, val_test/loss=0.310]13967
Epoch 0: |          | 13967/? [14:00<00:00, 16.61it/s, v_num=53vn, train/loss=0.112, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13967/? [14:00<00:00, 16.61it/s, v_num=53vn, train/loss=0.106, val_train/loss=0.317, val_test/loss=0.310]13968
Epoch 0: |          | 13968/? [14:00<00:00, 16.61it/s, v_num=53vn, train/loss=0.106, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13968/? [14:00<00:00, 16.61it/s, v_num=53vn, train/loss=0.118, val_train/loss=0.317, val_test/loss=0.310]13969
Epoch 0: |          | 13969/? [14:00<00:00, 16.61it/s, v_num=53vn, train/loss=0.118, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13969/? [14:00<00:00, 16.61it/s, v_num=53vn, train/loss=0.113, val_train/loss=0.317, val_test/loss=0.310]13970
Epoch 0: |          | 13970/? [14:01<00:00, 16.61it/s, v_num=53vn, train/loss=0.113, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13970/? [14:01<00:00, 16.61it/s, v_num=53vn, train/loss=0.110, val_train/loss=0.317, val_test/loss=0.310]13971
Epoch 0: |          | 13971/? [14:01<00:00, 16.61it/s, v_num=53vn, train/loss=0.110, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13971/? [14:01<00:00, 16.61it/s, v_num=53vn, train/loss=0.127, val_train/loss=0.317, val_test/loss=0.310]13972
Epoch 0: |          | 13972/? [14:01<00:00, 16.61it/s, v_num=53vn, train/loss=0.127, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13972/? [14:01<00:00, 16.61it/s, v_num=53vn, train/loss=0.106, val_train/loss=0.317, val_test/loss=0.310]13973
Epoch 0: |          | 13973/? [14:01<00:00, 16.61it/s, v_num=53vn, train/loss=0.106, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13973/? [14:01<00:00, 16.61it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.317, val_test/loss=0.310]13974
Epoch 0: |          | 13974/? [14:01<00:00, 16.61it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13974/? [14:01<00:00, 16.61it/s, v_num=53vn, train/loss=0.114, val_train/loss=0.317, val_test/loss=0.310]13975
Epoch 0: |          | 13975/? [14:01<00:00, 16.61it/s, v_num=53vn, train/loss=0.114, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13975/? [14:01<00:00, 16.61it/s, v_num=53vn, train/loss=0.129, val_train/loss=0.317, val_test/loss=0.310]13976
Epoch 0: |          | 13976/? [14:01<00:00, 16.61it/s, v_num=53vn, train/loss=0.129, val_train/loss=0.317, val_test/loss=0.310]Epoch 0: |          | 13976/? [14:01<00:00, 16.61it/s, v_num=53vn, train/loss=0.109, val_train/loss=0.317, val_test/loss=0.310]13977
