## SLURM PROLOG ###############################################################
##    Job ID : 1109794
##  Job Name : debug_checkpoint
##  Nodelist : gpu2110
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Mon Mar 18 12:33:30 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_checkpoint/wandb/run-20240318_003345-iolvyx8r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_checkpoint
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/iolvyx8r
output path: ./output/base_checkpoint
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
 0it [00:00, ?it/s] 164it [00:00, 78344.63it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type     | Params
------------------------------------------
0 | deform_model | EffModel | 0     
1 | lpips        | LPIPS    | 2.5 M 
  | other params | n/a      | 1.7 M 
------------------------------------------
1.7 M     Trainable params
2.5 M     Non-trainable params
4.2 M     Total params
16.801    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.01it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.14it/s]                                                                            wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
 wandb logger is watching model in all mode!
 Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
 Epoch 0: |          | 1/? [00:00<00:00,  2.77it/s] Epoch 0: |          | 1/? [00:00<00:00,  2.77it/s, v_num=yx8r, train/loss=0.415]2
Epoch 0: |          | 2806/? [01:06<00:00, 42.36it/s, v_num=yx8r, train/loss=0.153, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2806/? [01:06<00:00, 42.36it/s, v_num=yx8r, train/loss=0.137, val_train/loss=0.153, val_test/loss=0.145]2807
Epoch 0: |          | 2807/? [01:06<00:00, 42.36it/s, v_num=yx8r, train/loss=0.137, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2807/? [01:06<00:00, 42.36it/s, v_num=yx8r, train/loss=0.129, val_train/loss=0.153, val_test/loss=0.145]2808
Epoch 0: |          | 2808/? [01:06<00:00, 42.37it/s, v_num=yx8r, train/loss=0.129, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2808/? [01:06<00:00, 42.36it/s, v_num=yx8r, train/loss=0.130, val_train/loss=0.153, val_test/loss=0.145]2809
Epoch 0: |          | 2809/? [01:06<00:00, 42.37it/s, v_num=yx8r, train/loss=0.130, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2809/? [01:06<00:00, 42.37it/s, v_num=yx8r, train/loss=0.132, val_train/loss=0.153, val_test/loss=0.145]2810
Epoch 0: |          | 2810/? [01:06<00:00, 42.37it/s, v_num=yx8r, train/loss=0.132, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2810/? [01:06<00:00, 42.37it/s, v_num=yx8r, train/loss=0.144, val_train/loss=0.153, val_test/loss=0.145]2811
Epoch 0: |          | 2811/? [01:06<00:00, 42.37it/s, v_num=yx8r, train/loss=0.144, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2811/? [01:06<00:00, 42.37it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.153, val_test/loss=0.145]2812
Epoch 0: |          | 2812/? [01:06<00:00, 42.37it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2812/? [01:06<00:00, 42.37it/s, v_num=yx8r, train/loss=0.151, val_train/loss=0.153, val_test/loss=0.145]2813
Epoch 0: |          | 2813/? [01:06<00:00, 42.38it/s, v_num=yx8r, train/loss=0.151, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2813/? [01:06<00:00, 42.37it/s, v_num=yx8r, train/loss=0.136, val_train/loss=0.153, val_test/loss=0.145]2814
Epoch 0: |          | 2814/? [01:06<00:00, 42.38it/s, v_num=yx8r, train/loss=0.136, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2814/? [01:06<00:00, 42.37it/s, v_num=yx8r, train/loss=0.148, val_train/loss=0.153, val_test/loss=0.145]2815
Epoch 0: |          | 2815/? [01:06<00:00, 42.38it/s, v_num=yx8r, train/loss=0.148, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2815/? [01:06<00:00, 42.38it/s, v_num=yx8r, train/loss=0.131, val_train/loss=0.153, val_test/loss=0.145]2816
Epoch 0: |          | 2816/? [01:06<00:00, 42.38it/s, v_num=yx8r, train/loss=0.131, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2816/? [01:06<00:00, 42.38it/s, v_num=yx8r, train/loss=0.137, val_train/loss=0.153, val_test/loss=0.145]2817
Epoch 0: |          | 2817/? [01:06<00:00, 42.38it/s, v_num=yx8r, train/loss=0.137, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2817/? [01:06<00:00, 42.38it/s, v_num=yx8r, train/loss=0.133, val_train/loss=0.153, val_test/loss=0.145]2818
Epoch 0: |          | 2818/? [01:06<00:00, 42.38it/s, v_num=yx8r, train/loss=0.133, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2818/? [01:06<00:00, 42.38it/s, v_num=yx8r, train/loss=0.128, val_train/loss=0.153, val_test/loss=0.145]2819
Epoch 0: |          | 2819/? [01:06<00:00, 42.38it/s, v_num=yx8r, train/loss=0.128, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2819/? [01:06<00:00, 42.38it/s, v_num=yx8r, train/loss=0.148, val_train/loss=0.153, val_test/loss=0.145]2820
Epoch 0: |          | 2820/? [01:06<00:00, 42.39it/s, v_num=yx8r, train/loss=0.148, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2820/? [01:06<00:00, 42.38it/s, v_num=yx8r, train/loss=0.132, val_train/loss=0.153, val_test/loss=0.145]2821
Epoch 0: |          | 2821/? [01:06<00:00, 42.39it/s, v_num=yx8r, train/loss=0.132, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2821/? [01:06<00:00, 42.39it/s, v_num=yx8r, train/loss=0.148, val_train/loss=0.153, val_test/loss=0.145]2822
Epoch 0: |          | 2822/? [01:06<00:00, 42.39it/s, v_num=yx8r, train/loss=0.148, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2822/? [01:06<00:00, 42.39it/s, v_num=yx8r, train/loss=0.141, val_train/loss=0.153, val_test/loss=0.145]2823
Epoch 0: |          | 2823/? [01:06<00:00, 42.38it/s, v_num=yx8r, train/loss=0.141, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2823/? [01:06<00:00, 42.38it/s, v_num=yx8r, train/loss=0.156, val_train/loss=0.153, val_test/loss=0.145]2824
Epoch 0: |          | 2824/? [01:06<00:00, 42.38it/s, v_num=yx8r, train/loss=0.156, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2824/? [01:06<00:00, 42.38it/s, v_num=yx8r, train/loss=0.140, val_train/loss=0.153, val_test/loss=0.145]2825
Epoch 0: |          | 2825/? [01:06<00:00, 42.39it/s, v_num=yx8r, train/loss=0.140, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2825/? [01:06<00:00, 42.39it/s, v_num=yx8r, train/loss=0.156, val_train/loss=0.153, val_test/loss=0.145]2826
Epoch 0: |          | 2826/? [01:06<00:00, 42.39it/s, v_num=yx8r, train/loss=0.156, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2826/? [01:06<00:00, 42.39it/s, v_num=yx8r, train/loss=0.142, val_train/loss=0.153, val_test/loss=0.145]2827
Epoch 0: |          | 2827/? [01:06<00:00, 42.39it/s, v_num=yx8r, train/loss=0.142, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2827/? [01:06<00:00, 42.39it/s, v_num=yx8r, train/loss=0.154, val_train/loss=0.153, val_test/loss=0.145]2828
Epoch 0: |          | 2828/? [01:06<00:00, 42.39it/s, v_num=yx8r, train/loss=0.154, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2828/? [01:06<00:00, 42.39it/s, v_num=yx8r, train/loss=0.142, val_train/loss=0.153, val_test/loss=0.145]2829
Epoch 0: |          | 2829/? [01:06<00:00, 42.40it/s, v_num=yx8r, train/loss=0.142, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2829/? [01:06<00:00, 42.40it/s, v_num=yx8r, train/loss=0.153, val_train/loss=0.153, val_test/loss=0.145]2830
Epoch 0: |          | 2830/? [01:06<00:00, 42.40it/s, v_num=yx8r, train/loss=0.153, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2830/? [01:06<00:00, 42.40it/s, v_num=yx8r, train/loss=0.159, val_train/loss=0.153, val_test/loss=0.145]2831
Epoch 0: |          | 2831/? [01:06<00:00, 42.40it/s, v_num=yx8r, train/loss=0.159, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2831/? [01:06<00:00, 42.40it/s, v_num=yx8r, train/loss=0.147, val_train/loss=0.153, val_test/loss=0.145]2832
Epoch 0: |          | 2832/? [01:06<00:00, 42.40it/s, v_num=yx8r, train/loss=0.147, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2832/? [01:06<00:00, 42.40it/s, v_num=yx8r, train/loss=0.128, val_train/loss=0.153, val_test/loss=0.145]2833
Epoch 0: |          | 2833/? [01:06<00:00, 42.40it/s, v_num=yx8r, train/loss=0.128, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2833/? [01:06<00:00, 42.40it/s, v_num=yx8r, train/loss=0.125, val_train/loss=0.153, val_test/loss=0.145]2834
Epoch 0: |          | 2834/? [01:06<00:00, 42.41it/s, v_num=yx8r, train/loss=0.125, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2834/? [01:06<00:00, 42.41it/s, v_num=yx8r, train/loss=0.125, val_train/loss=0.153, val_test/loss=0.145]2835
Epoch 0: |          | 2835/? [01:06<00:00, 42.41it/s, v_num=yx8r, train/loss=0.125, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2835/? [01:06<00:00, 42.41it/s, v_num=yx8r, train/loss=0.138, val_train/loss=0.153, val_test/loss=0.145]2836
Epoch 0: |          | 2836/? [01:06<00:00, 42.41it/s, v_num=yx8r, train/loss=0.138, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2836/? [01:06<00:00, 42.41it/s, v_num=yx8r, train/loss=0.147, val_train/loss=0.153, val_test/loss=0.145]2837
Epoch 0: |          | 2837/? [01:06<00:00, 42.41it/s, v_num=yx8r, train/loss=0.147, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2837/? [01:06<00:00, 42.41it/s, v_num=yx8r, train/loss=0.133, val_train/loss=0.153, val_test/loss=0.145]2838
Epoch 0: |          | 2838/? [01:06<00:00, 42.41it/s, v_num=yx8r, train/loss=0.133, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2838/? [01:06<00:00, 42.41it/s, v_num=yx8r, train/loss=0.147, val_train/loss=0.153, val_test/loss=0.145]2839
Epoch 0: |          | 2839/? [01:06<00:00, 42.42it/s, v_num=yx8r, train/loss=0.147, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2839/? [01:06<00:00, 42.42it/s, v_num=yx8r, train/loss=0.129, val_train/loss=0.153, val_test/loss=0.145]2840
Epoch 0: |          | 2840/? [01:06<00:00, 42.42it/s, v_num=yx8r, train/loss=0.129, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2840/? [01:06<00:00, 42.42it/s, v_num=yx8r, train/loss=0.145, val_train/loss=0.153, val_test/loss=0.145]2841
Epoch 0: |          | 2841/? [01:06<00:00, 42.42it/s, v_num=yx8r, train/loss=0.145, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2841/? [01:06<00:00, 42.42it/s, v_num=yx8r, train/loss=0.129, val_train/loss=0.153, val_test/loss=0.145]2842
Epoch 0: |          | 2842/? [01:06<00:00, 42.42it/s, v_num=yx8r, train/loss=0.129, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2842/? [01:06<00:00, 42.42it/s, v_num=yx8r, train/loss=0.128, val_train/loss=0.153, val_test/loss=0.145]2843
Epoch 0: |          | 2843/? [01:07<00:00, 42.43it/s, v_num=yx8r, train/loss=0.128, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2843/? [01:07<00:00, 42.42it/s, v_num=yx8r, train/loss=0.131, val_train/loss=0.153, val_test/loss=0.145]2844
Epoch 0: |          | 2844/? [01:07<00:00, 42.43it/s, v_num=yx8r, train/loss=0.131, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2844/? [01:07<00:00, 42.43it/s, v_num=yx8r, train/loss=0.134, val_train/loss=0.153, val_test/loss=0.145]2845
Epoch 0: |          | 2845/? [01:07<00:00, 42.43it/s, v_num=yx8r, train/loss=0.134, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2845/? [01:07<00:00, 42.43it/s, v_num=yx8r, train/loss=0.126, val_train/loss=0.153, val_test/loss=0.145]2846
Epoch 0: |          | 2846/? [01:07<00:00, 42.43it/s, v_num=yx8r, train/loss=0.126, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2846/? [01:07<00:00, 42.43it/s, v_num=yx8r, train/loss=0.133, val_train/loss=0.153, val_test/loss=0.145]2847
Epoch 0: |          | 2847/? [01:07<00:00, 42.43it/s, v_num=yx8r, train/loss=0.133, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2847/? [01:07<00:00, 42.43it/s, v_num=yx8r, train/loss=0.140, val_train/loss=0.153, val_test/loss=0.145]2848
Epoch 0: |          | 2848/? [01:07<00:00, 42.44it/s, v_num=yx8r, train/loss=0.140, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2848/? [01:07<00:00, 42.44it/s, v_num=yx8r, train/loss=0.144, val_train/loss=0.153, val_test/loss=0.145]2849
Epoch 0: |          | 2849/? [01:07<00:00, 42.43it/s, v_num=yx8r, train/loss=0.144, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2849/? [01:07<00:00, 42.43it/s, v_num=yx8r, train/loss=0.148, val_train/loss=0.153, val_test/loss=0.145]2850
Epoch 0: |          | 2850/? [01:07<00:00, 42.43it/s, v_num=yx8r, train/loss=0.148, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2850/? [01:07<00:00, 42.43it/s, v_num=yx8r, train/loss=0.133, val_train/loss=0.153, val_test/loss=0.145]2851
Epoch 0: |          | 2851/? [01:07<00:00, 42.43it/s, v_num=yx8r, train/loss=0.133, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2851/? [01:07<00:00, 42.43it/s, v_num=yx8r, train/loss=0.159, val_train/loss=0.153, val_test/loss=0.145]2852
Epoch 0: |          | 2852/? [01:07<00:00, 42.43it/s, v_num=yx8r, train/loss=0.159, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2852/? [01:07<00:00, 42.43it/s, v_num=yx8r, train/loss=0.134, val_train/loss=0.153, val_test/loss=0.145]2853
Epoch 0: |          | 2853/? [01:07<00:00, 42.43it/s, v_num=yx8r, train/loss=0.134, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2853/? [01:07<00:00, 42.43it/s, v_num=yx8r, train/loss=0.150, val_train/loss=0.153, val_test/loss=0.145]2854
Epoch 0: |          | 2854/? [01:07<00:00, 42.44it/s, v_num=yx8r, train/loss=0.150, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2854/? [01:07<00:00, 42.44it/s, v_num=yx8r, train/loss=0.147, val_train/loss=0.153, val_test/loss=0.145]2855
Epoch 0: |          | 2855/? [01:07<00:00, 42.44it/s, v_num=yx8r, train/loss=0.147, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2855/? [01:07<00:00, 42.44it/s, v_num=yx8r, train/loss=0.133, val_train/loss=0.153, val_test/loss=0.145]2856
Epoch 0: |          | 2856/? [01:07<00:00, 42.44it/s, v_num=yx8r, train/loss=0.133, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2856/? [01:07<00:00, 42.44it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.153, val_test/loss=0.145]2857
Epoch 0: |          | 2857/? [01:07<00:00, 42.44it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2857/? [01:07<00:00, 42.44it/s, v_num=yx8r, train/loss=0.132, val_train/loss=0.153, val_test/loss=0.145]2858
Epoch 0: |          | 2858/? [01:07<00:00, 42.45it/s, v_num=yx8r, train/loss=0.132, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2858/? [01:07<00:00, 42.45it/s, v_num=yx8r, train/loss=0.122, val_train/loss=0.153, val_test/loss=0.145]2859
Epoch 0: |          | 2859/? [01:07<00:00, 42.45it/s, v_num=yx8r, train/loss=0.122, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2859/? [01:07<00:00, 42.45it/s, v_num=yx8r, train/loss=0.126, val_train/loss=0.153, val_test/loss=0.145]2860
Epoch 0: |          | 2860/? [01:07<00:00, 42.45it/s, v_num=yx8r, train/loss=0.126, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2860/? [01:07<00:00, 42.45it/s, v_num=yx8r, train/loss=0.143, val_train/loss=0.153, val_test/loss=0.145]2861
Epoch 0: |          | 2861/? [01:07<00:00, 42.45it/s, v_num=yx8r, train/loss=0.143, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2861/? [01:07<00:00, 42.45it/s, v_num=yx8r, train/loss=0.144, val_train/loss=0.153, val_test/loss=0.145]2862
Epoch 0: |          | 2862/? [01:07<00:00, 42.46it/s, v_num=yx8r, train/loss=0.144, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2862/? [01:07<00:00, 42.45it/s, v_num=yx8r, train/loss=0.151, val_train/loss=0.153, val_test/loss=0.145]2863
Epoch 0: |          | 2863/? [01:07<00:00, 42.46it/s, v_num=yx8r, train/loss=0.151, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2863/? [01:07<00:00, 42.46it/s, v_num=yx8r, train/loss=0.140, val_train/loss=0.153, val_test/loss=0.145]2864
Epoch 0: |          | 2864/? [01:07<00:00, 42.46it/s, v_num=yx8r, train/loss=0.140, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2864/? [01:07<00:00, 42.46it/s, v_num=yx8r, train/loss=0.154, val_train/loss=0.153, val_test/loss=0.145]2865
Epoch 0: |          | 2865/? [01:07<00:00, 42.46it/s, v_num=yx8r, train/loss=0.154, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2865/? [01:07<00:00, 42.46it/s, v_num=yx8r, train/loss=0.136, val_train/loss=0.153, val_test/loss=0.145]2866
Epoch 0: |          | 2866/? [01:07<00:00, 42.31it/s, v_num=yx8r, train/loss=0.136, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2866/? [01:07<00:00, 42.31it/s, v_num=yx8r, train/loss=0.154, val_train/loss=0.153, val_test/loss=0.145]2867
Epoch 0: |          | 2867/? [01:07<00:00, 42.31it/s, v_num=yx8r, train/loss=0.154, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2867/? [01:07<00:00, 42.31it/s, v_num=yx8r, train/loss=0.139, val_train/loss=0.153, val_test/loss=0.145]2868
Epoch 0: |          | 2868/? [01:07<00:00, 42.31it/s, v_num=yx8r, train/loss=0.139, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2868/? [01:07<00:00, 42.31it/s, v_num=yx8r, train/loss=0.152, val_train/loss=0.153, val_test/loss=0.145]2869
Epoch 0: |          | 2869/? [01:07<00:00, 42.31it/s, v_num=yx8r, train/loss=0.152, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2869/? [01:07<00:00, 42.31it/s, v_num=yx8r, train/loss=0.138, val_train/loss=0.153, val_test/loss=0.145]2870
Epoch 0: |          | 2870/? [01:07<00:00, 42.32it/s, v_num=yx8r, train/loss=0.138, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2870/? [01:07<00:00, 42.32it/s, v_num=yx8r, train/loss=0.144, val_train/loss=0.153, val_test/loss=0.145]2871
Epoch 0: |          | 2871/? [01:07<00:00, 42.32it/s, v_num=yx8r, train/loss=0.144, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2871/? [01:07<00:00, 42.32it/s, v_num=yx8r, train/loss=0.138, val_train/loss=0.153, val_test/loss=0.145]2872
Epoch 0: |          | 2872/? [01:07<00:00, 42.32it/s, v_num=yx8r, train/loss=0.138, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2872/? [01:07<00:00, 42.32it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.153, val_test/loss=0.145]2873
Epoch 0: |          | 2873/? [01:07<00:00, 42.32it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2873/? [01:07<00:00, 42.32it/s, v_num=yx8r, train/loss=0.145, val_train/loss=0.153, val_test/loss=0.145]2874
Epoch 0: |          | 2874/? [01:07<00:00, 42.32it/s, v_num=yx8r, train/loss=0.145, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2874/? [01:07<00:00, 42.32it/s, v_num=yx8r, train/loss=0.141, val_train/loss=0.153, val_test/loss=0.145]2875
Epoch 0: |          | 2875/? [01:07<00:00, 42.32it/s, v_num=yx8r, train/loss=0.141, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2875/? [01:07<00:00, 42.32it/s, v_num=yx8r, train/loss=0.148, val_train/loss=0.153, val_test/loss=0.145]2876
Epoch 0: |          | 2876/? [01:07<00:00, 42.32it/s, v_num=yx8r, train/loss=0.148, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2876/? [01:07<00:00, 42.32it/s, v_num=yx8r, train/loss=0.142, val_train/loss=0.153, val_test/loss=0.145]2877
Epoch 0: |          | 2877/? [01:07<00:00, 42.32it/s, v_num=yx8r, train/loss=0.142, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2877/? [01:07<00:00, 42.32it/s, v_num=yx8r, train/loss=0.148, val_train/loss=0.153, val_test/loss=0.145]2878
Epoch 0: |          | 2878/? [01:07<00:00, 42.33it/s, v_num=yx8r, train/loss=0.148, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2878/? [01:07<00:00, 42.32it/s, v_num=yx8r, train/loss=0.138, val_train/loss=0.153, val_test/loss=0.145]2879
Epoch 0: |          | 2879/? [01:08<00:00, 42.33it/s, v_num=yx8r, train/loss=0.138, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2879/? [01:08<00:00, 42.33it/s, v_num=yx8r, train/loss=0.160, val_train/loss=0.153, val_test/loss=0.145]2880
Epoch 0: |          | 2880/? [01:08<00:00, 42.33it/s, v_num=yx8r, train/loss=0.160, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2880/? [01:08<00:00, 42.33it/s, v_num=yx8r, train/loss=0.134, val_train/loss=0.153, val_test/loss=0.145]2881
Epoch 0: |          | 2881/? [01:08<00:00, 42.33it/s, v_num=yx8r, train/loss=0.134, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2881/? [01:08<00:00, 42.33it/s, v_num=yx8r, train/loss=0.171, val_train/loss=0.153, val_test/loss=0.145]2882
Epoch 0: |          | 2882/? [01:08<00:00, 42.33it/s, v_num=yx8r, train/loss=0.171, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2882/? [01:08<00:00, 42.33it/s, v_num=yx8r, train/loss=0.136, val_train/loss=0.153, val_test/loss=0.145]2883
Epoch 0: |          | 2883/? [01:08<00:00, 42.34it/s, v_num=yx8r, train/loss=0.136, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2883/? [01:08<00:00, 42.34it/s, v_num=yx8r, train/loss=0.165, val_train/loss=0.153, val_test/loss=0.145]2884
Epoch 0: |          | 2884/? [01:08<00:00, 42.34it/s, v_num=yx8r, train/loss=0.165, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2884/? [01:08<00:00, 42.34it/s, v_num=yx8r, train/loss=0.134, val_train/loss=0.153, val_test/loss=0.145]2885
Epoch 0: |          | 2885/? [01:08<00:00, 42.34it/s, v_num=yx8r, train/loss=0.134, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2885/? [01:08<00:00, 42.34it/s, v_num=yx8r, train/loss=0.154, val_train/loss=0.153, val_test/loss=0.145]2886
Epoch 0: |          | 2886/? [01:08<00:00, 42.34it/s, v_num=yx8r, train/loss=0.154, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2886/? [01:08<00:00, 42.34it/s, v_num=yx8r, train/loss=0.136, val_train/loss=0.153, val_test/loss=0.145]2887
Epoch 0: |          | 2887/? [01:08<00:00, 42.34it/s, v_num=yx8r, train/loss=0.136, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2887/? [01:08<00:00, 42.34it/s, v_num=yx8r, train/loss=0.144, val_train/loss=0.153, val_test/loss=0.145]2888
Epoch 0: |          | 2888/? [01:08<00:00, 42.34it/s, v_num=yx8r, train/loss=0.144, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2888/? [01:08<00:00, 42.34it/s, v_num=yx8r, train/loss=0.134, val_train/loss=0.153, val_test/loss=0.145]2889
Epoch 0: |          | 2889/? [01:08<00:00, 42.34it/s, v_num=yx8r, train/loss=0.134, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2889/? [01:08<00:00, 42.34it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.153, val_test/loss=0.145]2890
