## SLURM PROLOG ###############################################################
##    Job ID : 1119032
##  Job Name : debug_4DGS
##  Nodelist : gpu2113
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Tue Mar 19 12:56:03 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_4DGS/wandb/run-20240319_005618-7kydplhj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_4DGS
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/7kydplhj
output path: ./output/base_4DGS
feature_dim: 48
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
 0it [00:00, ?it/s] 164it [00:00, 74988.10it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type          | Params
-----------------------------------------------
0 | deform_model | HexPlaneModel | 7.5 M 
1 | lpips        | LPIPS         | 2.5 M 
  | other params | n/a           | 596 K 
-----------------------------------------------
8.1 M     Trainable params
2.5 M     Non-trainable params
10.5 M    Total params
42.084    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.50it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.57it/s]                                                                            wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
 wandb logger is watching model in all mode!
 Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
 Epoch 0: |          | 1/? [00:00<00:00,  2.48it/s] Epoch 0: |          | 1/? [00:00<00:00,  2.48it/s, v_num=plhj, train/loss=0.415]2
Epoch 0: |          | 10816/? [10:39<00:00, 16.91it/s, v_num=plhj, train/loss=0.141, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10816/? [10:39<00:00, 16.91it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.159, val_test/loss=0.135]10817
Epoch 0: |          | 10817/? [10:39<00:00, 16.91it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10817/? [10:39<00:00, 16.91it/s, v_num=plhj, train/loss=0.138, val_train/loss=0.159, val_test/loss=0.135]10818
Epoch 0: |          | 10818/? [10:39<00:00, 16.90it/s, v_num=plhj, train/loss=0.138, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10818/? [10:39<00:00, 16.90it/s, v_num=plhj, train/loss=0.115, val_train/loss=0.159, val_test/loss=0.135]10819
Epoch 0: |          | 10819/? [10:40<00:00, 16.90it/s, v_num=plhj, train/loss=0.115, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10819/? [10:40<00:00, 16.90it/s, v_num=plhj, train/loss=0.125, val_train/loss=0.159, val_test/loss=0.135]10820
Epoch 0: |          | 10820/? [10:40<00:00, 16.90it/s, v_num=plhj, train/loss=0.125, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10820/? [10:40<00:00, 16.90it/s, v_num=plhj, train/loss=0.110, val_train/loss=0.159, val_test/loss=0.135]10821
Epoch 0: |          | 10821/? [10:40<00:00, 16.90it/s, v_num=plhj, train/loss=0.110, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10821/? [10:40<00:00, 16.90it/s, v_num=plhj, train/loss=0.135, val_train/loss=0.159, val_test/loss=0.135]10822
Epoch 0: |          | 10822/? [10:40<00:00, 16.90it/s, v_num=plhj, train/loss=0.135, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10822/? [10:40<00:00, 16.90it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.159, val_test/loss=0.135]10823
Epoch 0: |          | 10823/? [10:40<00:00, 16.90it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10823/? [10:40<00:00, 16.90it/s, v_num=plhj, train/loss=0.135, val_train/loss=0.159, val_test/loss=0.135]10824
Epoch 0: |          | 10824/? [10:40<00:00, 16.90it/s, v_num=plhj, train/loss=0.135, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10824/? [10:40<00:00, 16.90it/s, v_num=plhj, train/loss=0.135, val_train/loss=0.159, val_test/loss=0.135]10825
Epoch 0: |          | 10825/? [10:40<00:00, 16.90it/s, v_num=plhj, train/loss=0.135, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10825/? [10:40<00:00, 16.90it/s, v_num=plhj, train/loss=0.161, val_train/loss=0.159, val_test/loss=0.135]10826
Epoch 0: |          | 10826/? [10:40<00:00, 16.90it/s, v_num=plhj, train/loss=0.161, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10826/? [10:40<00:00, 16.90it/s, v_num=plhj, train/loss=0.150, val_train/loss=0.159, val_test/loss=0.135]10827
Epoch 0: |          | 10827/? [10:40<00:00, 16.90it/s, v_num=plhj, train/loss=0.150, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10827/? [10:40<00:00, 16.90it/s, v_num=plhj, train/loss=0.127, val_train/loss=0.159, val_test/loss=0.135]10828
Epoch 0: |          | 10828/? [10:40<00:00, 16.90it/s, v_num=plhj, train/loss=0.127, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10828/? [10:40<00:00, 16.90it/s, v_num=plhj, train/loss=0.132, val_train/loss=0.159, val_test/loss=0.135]10829
Epoch 0: |          | 10829/? [10:40<00:00, 16.89it/s, v_num=plhj, train/loss=0.132, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10829/? [10:40<00:00, 16.89it/s, v_num=plhj, train/loss=0.136, val_train/loss=0.159, val_test/loss=0.135]10830
Epoch 0: |          | 10830/? [10:41<00:00, 16.89it/s, v_num=plhj, train/loss=0.136, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10830/? [10:41<00:00, 16.89it/s, v_num=plhj, train/loss=0.124, val_train/loss=0.159, val_test/loss=0.135]10831
Epoch 0: |          | 10831/? [10:41<00:00, 16.89it/s, v_num=plhj, train/loss=0.124, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10831/? [10:41<00:00, 16.89it/s, v_num=plhj, train/loss=0.140, val_train/loss=0.159, val_test/loss=0.135]10832
Epoch 0: |          | 10832/? [10:41<00:00, 16.89it/s, v_num=plhj, train/loss=0.140, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10832/? [10:41<00:00, 16.89it/s, v_num=plhj, train/loss=0.127, val_train/loss=0.159, val_test/loss=0.135]10833
Epoch 0: |          | 10833/? [10:41<00:00, 16.89it/s, v_num=plhj, train/loss=0.127, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10833/? [10:41<00:00, 16.89it/s, v_num=plhj, train/loss=0.147, val_train/loss=0.159, val_test/loss=0.135]10834
Epoch 0: |          | 10834/? [10:41<00:00, 16.89it/s, v_num=plhj, train/loss=0.147, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10834/? [10:41<00:00, 16.89it/s, v_num=plhj, train/loss=0.111, val_train/loss=0.159, val_test/loss=0.135]10835
Epoch 0: |          | 10835/? [10:41<00:00, 16.89it/s, v_num=plhj, train/loss=0.111, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10835/? [10:41<00:00, 16.89it/s, v_num=plhj, train/loss=0.152, val_train/loss=0.159, val_test/loss=0.135]10836
Epoch 0: |          | 10836/? [10:41<00:00, 16.89it/s, v_num=plhj, train/loss=0.152, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10836/? [10:41<00:00, 16.89it/s, v_num=plhj, train/loss=0.109, val_train/loss=0.159, val_test/loss=0.135]10837
Epoch 0: |          | 10837/? [10:41<00:00, 16.89it/s, v_num=plhj, train/loss=0.109, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10837/? [10:41<00:00, 16.89it/s, v_num=plhj, train/loss=0.136, val_train/loss=0.159, val_test/loss=0.135]10838
Epoch 0: |          | 10838/? [10:41<00:00, 16.89it/s, v_num=plhj, train/loss=0.136, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10838/? [10:41<00:00, 16.89it/s, v_num=plhj, train/loss=0.110, val_train/loss=0.159, val_test/loss=0.135]10839
Epoch 0: |          | 10839/? [10:41<00:00, 16.89it/s, v_num=plhj, train/loss=0.110, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10839/? [10:41<00:00, 16.89it/s, v_num=plhj, train/loss=0.135, val_train/loss=0.159, val_test/loss=0.135]10840
Epoch 0: |          | 10840/? [10:42<00:00, 16.88it/s, v_num=plhj, train/loss=0.135, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10840/? [10:42<00:00, 16.88it/s, v_num=plhj, train/loss=0.120, val_train/loss=0.159, val_test/loss=0.135]10841
Epoch 0: |          | 10841/? [10:42<00:00, 16.88it/s, v_num=plhj, train/loss=0.120, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10841/? [10:42<00:00, 16.88it/s, v_num=plhj, train/loss=0.134, val_train/loss=0.159, val_test/loss=0.135]10842
Epoch 0: |          | 10842/? [10:42<00:00, 16.88it/s, v_num=plhj, train/loss=0.134, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10842/? [10:42<00:00, 16.88it/s, v_num=plhj, train/loss=0.118, val_train/loss=0.159, val_test/loss=0.135]10843
Epoch 0: |          | 10843/? [10:42<00:00, 16.88it/s, v_num=plhj, train/loss=0.118, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10843/? [10:42<00:00, 16.88it/s, v_num=plhj, train/loss=0.114, val_train/loss=0.159, val_test/loss=0.135]10844
Epoch 0: |          | 10844/? [10:42<00:00, 16.88it/s, v_num=plhj, train/loss=0.114, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10844/? [10:42<00:00, 16.88it/s, v_num=plhj, train/loss=0.117, val_train/loss=0.159, val_test/loss=0.135]10845
Epoch 0: |          | 10845/? [10:42<00:00, 16.88it/s, v_num=plhj, train/loss=0.117, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10845/? [10:42<00:00, 16.88it/s, v_num=plhj, train/loss=0.123, val_train/loss=0.159, val_test/loss=0.135]10846
Epoch 0: |          | 10846/? [10:42<00:00, 16.88it/s, v_num=plhj, train/loss=0.123, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10846/? [10:42<00:00, 16.88it/s, v_num=plhj, train/loss=0.125, val_train/loss=0.159, val_test/loss=0.135]10847
Epoch 0: |          | 10847/? [10:42<00:00, 16.88it/s, v_num=plhj, train/loss=0.125, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10847/? [10:42<00:00, 16.88it/s, v_num=plhj, train/loss=0.122, val_train/loss=0.159, val_test/loss=0.135]10848
Epoch 0: |          | 10848/? [10:42<00:00, 16.88it/s, v_num=plhj, train/loss=0.122, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10848/? [10:42<00:00, 16.88it/s, v_num=plhj, train/loss=0.126, val_train/loss=0.159, val_test/loss=0.135]10849
Epoch 0: |          | 10849/? [10:42<00:00, 16.88it/s, v_num=plhj, train/loss=0.126, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10849/? [10:42<00:00, 16.88it/s, v_num=plhj, train/loss=0.114, val_train/loss=0.159, val_test/loss=0.135]10850
Epoch 0: |          | 10850/? [10:42<00:00, 16.88it/s, v_num=plhj, train/loss=0.114, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10850/? [10:42<00:00, 16.88it/s, v_num=plhj, train/loss=0.120, val_train/loss=0.159, val_test/loss=0.135]10851
Epoch 0: |          | 10851/? [10:43<00:00, 16.87it/s, v_num=plhj, train/loss=0.120, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10851/? [10:43<00:00, 16.87it/s, v_num=plhj, train/loss=0.111, val_train/loss=0.159, val_test/loss=0.135]10852
Epoch 0: |          | 10852/? [10:43<00:00, 16.87it/s, v_num=plhj, train/loss=0.111, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10852/? [10:43<00:00, 16.87it/s, v_num=plhj, train/loss=0.118, val_train/loss=0.159, val_test/loss=0.135]10853
Epoch 0: |          | 10853/? [10:43<00:00, 16.87it/s, v_num=plhj, train/loss=0.118, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10853/? [10:43<00:00, 16.87it/s, v_num=plhj, train/loss=0.113, val_train/loss=0.159, val_test/loss=0.135]10854
Epoch 0: |          | 10854/? [10:43<00:00, 16.87it/s, v_num=plhj, train/loss=0.113, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10854/? [10:43<00:00, 16.87it/s, v_num=plhj, train/loss=0.112, val_train/loss=0.159, val_test/loss=0.135]10855
Epoch 0: |          | 10855/? [10:43<00:00, 16.87it/s, v_num=plhj, train/loss=0.112, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10855/? [10:43<00:00, 16.87it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.159, val_test/loss=0.135]10856
Epoch 0: |          | 10856/? [10:43<00:00, 16.87it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10856/? [10:43<00:00, 16.87it/s, v_num=plhj, train/loss=0.116, val_train/loss=0.159, val_test/loss=0.135]10857
Epoch 0: |          | 10857/? [10:43<00:00, 16.87it/s, v_num=plhj, train/loss=0.116, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10857/? [10:43<00:00, 16.87it/s, v_num=plhj, train/loss=0.121, val_train/loss=0.159, val_test/loss=0.135]10858
Epoch 0: |          | 10858/? [10:43<00:00, 16.87it/s, v_num=plhj, train/loss=0.121, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10858/? [10:43<00:00, 16.87it/s, v_num=plhj, train/loss=0.129, val_train/loss=0.159, val_test/loss=0.135]10859
Epoch 0: |          | 10859/? [10:43<00:00, 16.87it/s, v_num=plhj, train/loss=0.129, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10859/? [10:43<00:00, 16.87it/s, v_num=plhj, train/loss=0.126, val_train/loss=0.159, val_test/loss=0.135]10860
Epoch 0: |          | 10860/? [10:43<00:00, 16.87it/s, v_num=plhj, train/loss=0.126, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10860/? [10:43<00:00, 16.87it/s, v_num=plhj, train/loss=0.119, val_train/loss=0.159, val_test/loss=0.135]10861
Epoch 0: |          | 10861/? [10:43<00:00, 16.87it/s, v_num=plhj, train/loss=0.119, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10861/? [10:43<00:00, 16.87it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.159, val_test/loss=0.135]10862
Epoch 0: |          | 10862/? [10:44<00:00, 16.86it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10862/? [10:44<00:00, 16.86it/s, v_num=plhj, train/loss=0.115, val_train/loss=0.159, val_test/loss=0.135]10863
Epoch 0: |          | 10863/? [10:44<00:00, 16.86it/s, v_num=plhj, train/loss=0.115, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10863/? [10:44<00:00, 16.86it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.159, val_test/loss=0.135]10864
Epoch 0: |          | 10864/? [10:44<00:00, 16.86it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10864/? [10:44<00:00, 16.86it/s, v_num=plhj, train/loss=0.107, val_train/loss=0.159, val_test/loss=0.135]10865
Epoch 0: |          | 10865/? [10:44<00:00, 16.86it/s, v_num=plhj, train/loss=0.107, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10865/? [10:44<00:00, 16.86it/s, v_num=plhj, train/loss=0.134, val_train/loss=0.159, val_test/loss=0.135]10866
Epoch 0: |          | 10866/? [10:44<00:00, 16.86it/s, v_num=plhj, train/loss=0.134, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10866/? [10:44<00:00, 16.86it/s, v_num=plhj, train/loss=0.117, val_train/loss=0.159, val_test/loss=0.135]10867
Epoch 0: |          | 10867/? [10:44<00:00, 16.86it/s, v_num=plhj, train/loss=0.117, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10867/? [10:44<00:00, 16.86it/s, v_num=plhj, train/loss=0.143, val_train/loss=0.159, val_test/loss=0.135]10868
Epoch 0: |          | 10868/? [10:44<00:00, 16.86it/s, v_num=plhj, train/loss=0.143, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10868/? [10:44<00:00, 16.86it/s, v_num=plhj, train/loss=0.102, val_train/loss=0.159, val_test/loss=0.135]10869
Epoch 0: |          | 10869/? [10:44<00:00, 16.86it/s, v_num=plhj, train/loss=0.102, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10869/? [10:44<00:00, 16.86it/s, v_num=plhj, train/loss=0.131, val_train/loss=0.159, val_test/loss=0.135]10870
Epoch 0: |          | 10870/? [10:44<00:00, 16.86it/s, v_num=plhj, train/loss=0.131, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10870/? [10:44<00:00, 16.86it/s, v_num=plhj, train/loss=0.126, val_train/loss=0.159, val_test/loss=0.135]10871
Epoch 0: |          | 10871/? [10:44<00:00, 16.86it/s, v_num=plhj, train/loss=0.126, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10871/? [10:44<00:00, 16.86it/s, v_num=plhj, train/loss=0.152, val_train/loss=0.159, val_test/loss=0.135]10872
Epoch 0: |          | 10872/? [10:44<00:00, 16.86it/s, v_num=plhj, train/loss=0.152, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10872/? [10:44<00:00, 16.86it/s, v_num=plhj, train/loss=0.152, val_train/loss=0.159, val_test/loss=0.135]10873
Epoch 0: |          | 10873/? [10:45<00:00, 16.86it/s, v_num=plhj, train/loss=0.152, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10873/? [10:45<00:00, 16.85it/s, v_num=plhj, train/loss=0.152, val_train/loss=0.159, val_test/loss=0.135]10874
Epoch 0: |          | 10874/? [10:45<00:00, 16.85it/s, v_num=plhj, train/loss=0.152, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10874/? [10:45<00:00, 16.85it/s, v_num=plhj, train/loss=0.163, val_train/loss=0.159, val_test/loss=0.135]10875
Epoch 0: |          | 10875/? [10:45<00:00, 16.85it/s, v_num=plhj, train/loss=0.163, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10875/? [10:45<00:00, 16.85it/s, v_num=plhj, train/loss=0.151, val_train/loss=0.159, val_test/loss=0.135]10876
Epoch 0: |          | 10876/? [10:45<00:00, 16.85it/s, v_num=plhj, train/loss=0.151, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10876/? [10:45<00:00, 16.85it/s, v_num=plhj, train/loss=0.166, val_train/loss=0.159, val_test/loss=0.135]10877
Epoch 0: |          | 10877/? [10:45<00:00, 16.85it/s, v_num=plhj, train/loss=0.166, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10877/? [10:45<00:00, 16.85it/s, v_num=plhj, train/loss=0.154, val_train/loss=0.159, val_test/loss=0.135]10878
Epoch 0: |          | 10878/? [10:45<00:00, 16.85it/s, v_num=plhj, train/loss=0.154, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10878/? [10:45<00:00, 16.85it/s, v_num=plhj, train/loss=0.151, val_train/loss=0.159, val_test/loss=0.135]10879
Epoch 0: |          | 10879/? [10:45<00:00, 16.85it/s, v_num=plhj, train/loss=0.151, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10879/? [10:45<00:00, 16.85it/s, v_num=plhj, train/loss=0.149, val_train/loss=0.159, val_test/loss=0.135]10880
Epoch 0: |          | 10880/? [10:45<00:00, 16.85it/s, v_num=plhj, train/loss=0.149, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10880/? [10:45<00:00, 16.85it/s, v_num=plhj, train/loss=0.153, val_train/loss=0.159, val_test/loss=0.135]10881
Epoch 0: |          | 10881/? [10:45<00:00, 16.85it/s, v_num=plhj, train/loss=0.153, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10881/? [10:45<00:00, 16.85it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.159, val_test/loss=0.135]10882
Epoch 0: |          | 10882/? [10:45<00:00, 16.85it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10882/? [10:45<00:00, 16.85it/s, v_num=plhj, train/loss=0.148, val_train/loss=0.159, val_test/loss=0.135]10883
Epoch 0: |          | 10883/? [10:46<00:00, 16.85it/s, v_num=plhj, train/loss=0.148, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10883/? [10:46<00:00, 16.85it/s, v_num=plhj, train/loss=0.141, val_train/loss=0.159, val_test/loss=0.135]10884
Epoch 0: |          | 10884/? [10:46<00:00, 16.85it/s, v_num=plhj, train/loss=0.141, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10884/? [10:46<00:00, 16.85it/s, v_num=plhj, train/loss=0.144, val_train/loss=0.159, val_test/loss=0.135]10885
Epoch 0: |          | 10885/? [10:46<00:00, 16.84it/s, v_num=plhj, train/loss=0.144, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10885/? [10:46<00:00, 16.84it/s, v_num=plhj, train/loss=0.138, val_train/loss=0.159, val_test/loss=0.135]10886
Epoch 0: |          | 10886/? [10:46<00:00, 16.84it/s, v_num=plhj, train/loss=0.138, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10886/? [10:46<00:00, 16.84it/s, v_num=plhj, train/loss=0.121, val_train/loss=0.159, val_test/loss=0.135]10887
Epoch 0: |          | 10887/? [10:46<00:00, 16.84it/s, v_num=plhj, train/loss=0.121, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10887/? [10:46<00:00, 16.84it/s, v_num=plhj, train/loss=0.138, val_train/loss=0.159, val_test/loss=0.135]10888
Epoch 0: |          | 10888/? [10:46<00:00, 16.84it/s, v_num=plhj, train/loss=0.138, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10888/? [10:46<00:00, 16.84it/s, v_num=plhj, train/loss=0.111, val_train/loss=0.159, val_test/loss=0.135]10889
Epoch 0: |          | 10889/? [10:46<00:00, 16.84it/s, v_num=plhj, train/loss=0.111, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10889/? [10:46<00:00, 16.84it/s, v_num=plhj, train/loss=0.122, val_train/loss=0.159, val_test/loss=0.135]10890
Epoch 0: |          | 10890/? [10:46<00:00, 16.84it/s, v_num=plhj, train/loss=0.122, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10890/? [10:46<00:00, 16.84it/s, v_num=plhj, train/loss=0.105, val_train/loss=0.159, val_test/loss=0.135]10891
Epoch 0: |          | 10891/? [10:46<00:00, 16.84it/s, v_num=plhj, train/loss=0.105, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10891/? [10:46<00:00, 16.84it/s, v_num=plhj, train/loss=0.110, val_train/loss=0.159, val_test/loss=0.135]10892
Epoch 0: |          | 10892/? [10:46<00:00, 16.84it/s, v_num=plhj, train/loss=0.110, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10892/? [10:46<00:00, 16.84it/s, v_num=plhj, train/loss=0.104, val_train/loss=0.159, val_test/loss=0.135]10893
Epoch 0: |          | 10893/? [10:46<00:00, 16.84it/s, v_num=plhj, train/loss=0.104, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10893/? [10:46<00:00, 16.84it/s, v_num=plhj, train/loss=0.114, val_train/loss=0.159, val_test/loss=0.135]10894
Epoch 0: |          | 10894/? [10:47<00:00, 16.84it/s, v_num=plhj, train/loss=0.114, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10894/? [10:47<00:00, 16.84it/s, v_num=plhj, train/loss=0.109, val_train/loss=0.159, val_test/loss=0.135]10895
Epoch 0: |          | 10895/? [10:47<00:00, 16.84it/s, v_num=plhj, train/loss=0.109, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10895/? [10:47<00:00, 16.84it/s, v_num=plhj, train/loss=0.126, val_train/loss=0.159, val_test/loss=0.135]10896
Epoch 0: |          | 10896/? [10:47<00:00, 16.83it/s, v_num=plhj, train/loss=0.126, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10896/? [10:47<00:00, 16.83it/s, v_num=plhj, train/loss=0.148, val_train/loss=0.159, val_test/loss=0.135]10897
Epoch 0: |          | 10897/? [10:47<00:00, 16.83it/s, v_num=plhj, train/loss=0.148, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10897/? [10:47<00:00, 16.83it/s, v_num=plhj, train/loss=0.149, val_train/loss=0.159, val_test/loss=0.135]10898
Epoch 0: |          | 10898/? [10:47<00:00, 16.83it/s, v_num=plhj, train/loss=0.149, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10898/? [10:47<00:00, 16.83it/s, v_num=plhj, train/loss=0.162, val_train/loss=0.159, val_test/loss=0.135]10899
Epoch 0: |          | 10899/? [10:47<00:00, 16.83it/s, v_num=plhj, train/loss=0.162, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10899/? [10:47<00:00, 16.83it/s, v_num=plhj, train/loss=0.150, val_train/loss=0.159, val_test/loss=0.135]10900
Epoch 0: |          | 10900/? [10:47<00:00, 16.83it/s, v_num=plhj, train/loss=0.150, val_train/loss=0.159, val_test/loss=0.135]Epoch 0: |          | 10900/? [10:47<00:00, 16.83it/s, v_num=plhj, train/loss=0.163, val_train/loss=0.159, val_test/loss=0.135]10901
